! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF20_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.763363                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.472656                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.143145               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.806540                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
2.001604                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.186223                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.011182                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086126                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.23935591527986e+00  1.74975351846451e-01  2.25584502088789e-02
-2.63636363636364e+01 -1.23984217847722e+00  1.66502409461327e-01  1.93697639422311e-02
-2.57575757575758e+01 -1.24019022118106e+00  1.58102032858640e-01  1.61799085760699e-02
-2.51515151515151e+01 -1.24008497510087e+00  1.49911682861305e-01  1.30761039315636e-02
-2.45454545454545e+01 -1.23620636490575e+00  1.41920255202499e-01  1.01609649015337e-02
-2.39393939393939e+01 -1.23079987540315e+00  1.34462195614704e-01  7.54553785201330e-03
-2.33333333333333e+01 -1.22567612615859e+00  1.27457047096313e-01  5.11876340662614e-03
-2.27272727272727e+01 -1.22110959052752e+00  1.20752499283206e-01  2.77939676261898e-03
-2.21212121212121e+01 -1.21770154555389e+00  1.14303835321219e-01  5.57766399671022e-04
-2.15151515151515e+01 -1.21341778704804e+00  1.08066338356186e-01 -1.51419416740318e-03
-2.09090909090909e+01 -1.20690169481183e+00  1.01970215170395e-01 -3.40091036342109e-03
-2.03030303030303e+01 -1.20189678685108e+00  9.59492449756617e-02 -5.10133107202424e-03
-1.96969696969697e+01 -1.19475611880542e+00  8.99768140796765e-02 -6.64866832640318e-03
-1.90909090909091e+01 -1.18541744933392e+00  8.42299474101108e-02 -8.17629859510838e-03
-1.84848484848485e+01 -1.17567649198916e+00  7.87143137124417e-02 -9.29693567164121e-03
-1.78787878787879e+01 -1.16747343407930e+00  7.34305328909287e-02 -9.76450547330444e-03
-1.72727272727273e+01 -1.16221928840614e+00  6.83920342682383e-02 -9.97069020612591e-03
-1.66666666666667e+01 -1.15827245495320e+00  6.35501106056729e-02 -1.00201002399712e-02
-1.60606060606061e+01 -1.15343870187542e+00  5.88307420691621e-02 -1.00665806445767e-02
-1.54545454545455e+01 -1.14697819482957e+00  5.41674784502973e-02 -9.91580609612133e-03
-1.48484848484848e+01 -1.14002734764688e+00  4.95941603480276e-02 -9.49991133384061e-03
-1.42424242424242e+01 -1.13269696121709e+00  4.51927748023173e-02 -9.16305291734870e-03
-1.36363636363636e+01 -1.12481759700825e+00  4.09931418275952e-02 -9.12011057134492e-03
-1.30303030303030e+01 -1.11519973914467e+00  3.68992054033340e-02 -9.14249067796650e-03
-1.24242424242424e+01 -1.10341077243765e+00  3.30582055506140e-02 -9.28349684197232e-03
-1.18181818181818e+01 -1.08766933072259e+00  2.97513485170105e-02 -9.88637156746700e-03
-1.12121212121212e+01 -1.04860874810082e+00  2.67079873179215e-02 -1.39428629609013e-02
-1.06060606060606e+01 -9.90354552826853e-01  2.39192683865932e-02 -2.01276110983005e-02
-1.00000000000000e+01 -9.28512937367229e-01  2.15917711379640e-02 -2.58941734269282e-02
-9.39393939393939e+00 -8.66632982574868e-01  1.97167219121238e-02 -3.11746945579699e-02
-8.78787878787879e+00 -7.96034623543942e-01  1.81131021873066e-02 -3.69108156295026e-02
-8.18181818181818e+00 -7.23535730741381e-01  1.67447610296803e-02 -4.24357088698023e-02
-7.57575757575758e+00 -6.50832528477108e-01  1.55532552161779e-02 -4.74550292905342e-02
-6.96969696969697e+00 -5.76976910708751e-01  1.44859381742504e-02 -5.21556452652264e-02
-6.36363636363636e+00 -5.00849724153147e-01  1.35961796629069e-02 -5.68558985173166e-02
-5.75757575757576e+00 -4.21492723944766e-01  1.29263331947505e-02 -6.18704122266473e-02
-5.15151515151515e+00 -3.37743584202525e-01  1.23758939572000e-02 -6.72148275260111e-02
-4.54545454545454e+00 -2.51220353879446e-01  1.19271562068457e-02 -7.25289528282482e-02
-3.93939393939394e+00 -1.65624385141961e-01  1.15958883268177e-02 -7.74890319223602e-02
-3.33333333333333e+00 -8.04240255645262e-02  1.13589928687709e-02 -8.20658299758255e-02
-2.72727272727273e+00  5.09236438239331e-03  1.11705765289024e-02 -8.63828291934991e-02
-2.12121212121212e+00  9.07132206266275e-02  1.09999453721322e-02 -9.06733720163670e-02
-1.51515151515152e+00  1.76584107644527e-01  1.08020117350686e-02 -9.52092028109798e-02
-9.09090909090912e-01  2.62962893062334e-01  1.06728823866615e-02 -9.93648542858820e-02
-3.03030303030302e-01  3.47093238575660e-01  1.06385254345400e-02 -1.02893686097662e-01
 3.03030303030302e-01  4.30802476046326e-01  1.06437215419918e-02 -1.06318534138184e-01
 9.09090909090912e-01  5.14179681321029e-01  1.06877814030574e-02 -1.09656625563454e-01
 1.51515151515152e+00  5.95887271083219e-01  1.07461981727270e-02 -1.12524672697919e-01
 2.12121212121212e+00  6.76959229089025e-01  1.08328645436159e-02 -1.15129680737938e-01
 2.72727272727273e+00  7.57945649907590e-01  1.09558535007561e-02 -1.17759906223666e-01
 3.33333333333333e+00  8.38500960374674e-01  1.10868007098841e-02 -1.20266815651983e-01
 3.93939393939394e+00  9.18523399706873e-01  1.12294355640392e-02 -1.22636654707950e-01
 4.54545454545455e+00  9.97617484364560e-01  1.14215491954738e-02 -1.24815801087366e-01
 5.15151515151515e+00  1.07593896397747e+00  1.16577295760783e-02 -1.26842261176255e-01
 5.75757575757576e+00  1.15351670366325e+00  1.19419897808086e-02 -1.28729969313924e-01
 6.36363636363637e+00  1.23067243655691e+00  1.22184287896651e-02 -1.30510125907559e-01
 6.96969696969697e+00  1.30722713580162e+00  1.24986616385575e-02 -1.32161448249362e-01
 7.57575757575757e+00  1.38266430934778e+00  1.28305425552455e-02 -1.33622654138649e-01
 8.18181818181818e+00  1.45662870332987e+00  1.32312926806363e-02 -1.34830463814230e-01
 8.78787878787879e+00  1.52889612138860e+00  1.37330997370960e-02 -1.35785911570634e-01
 9.39393939393939e+00  1.59992532143332e+00  1.42461320712334e-02 -1.36652840871758e-01
 1.00000000000000e+01  1.66858692279790e+00  1.48019462762421e-02 -1.37258507787878e-01
 1.06060606060606e+01  1.73398311769141e+00  1.55092162185508e-02 -1.37264473334480e-01
 1.12121212121212e+01  1.79626351257365e+00  1.63350636260447e-02 -1.37160821511311e-01
 1.18181818181818e+01  1.85549871511262e+00  1.72856952882097e-02 -1.36586670142675e-01
 1.24242424242424e+01  1.90946338023105e+00  1.85165410881221e-02 -1.35722358341281e-01
 1.30303030303030e+01  1.95793880600870e+00  2.00771528199443e-02 -1.34467111076446e-01
 1.36363636363636e+01  2.00153107307360e+00  2.18697591124110e-02 -1.33112623667203e-01
 1.42424242424242e+01  2.03095660736896e+00  2.44225931026380e-02 -1.31341284212725e-01
 1.48484848484848e+01  2.05025739590845e+00  2.81163275108427e-02 -1.28945294565953e-01
 1.54545454545455e+01  2.06315493666682e+00  3.24755182280786e-02 -1.26804319981261e-01
 1.60606060606061e+01  2.07206488943328e+00  3.76379299272565e-02 -1.24811409577435e-01
 1.66666666666667e+01  2.07241853841652e+00  4.34237937825201e-02 -1.22864188669907e-01
 1.72727272727273e+01  2.06590054411326e+00  5.01488810610422e-02 -1.20954929497902e-01
 1.78787878787879e+01  2.05397202776524e+00  5.78930283403476e-02 -1.19118508539819e-01
 1.84848484848485e+01  2.02217780908623e+00  6.73459701532614e-02 -1.16933434880755e-01
 1.90909090909091e+01  1.95480914293481e+00  7.88732657211668e-02 -1.14557569244430e-01
 1.96969696969697e+01  1.88358741093168e+00  9.10682260771501e-02 -1.12940558221525e-01
 2.03030303030303e+01  1.83547203807017e+00  1.02720993402188e-01 -1.12814472061265e-01
 2.09090909090909e+01  1.79472849685831e+00  1.14334862228893e-01 -1.13890980124048e-01
 2.15151515151515e+01  1.75698643394023e+00  1.26039552140582e-01 -1.15835008531915e-01
 2.21212121212121e+01  1.72261510185071e+00  1.37785856061784e-01 -1.18385570819257e-01
 2.27272727272727e+01  1.69203610228997e+00  1.49525287357913e-01 -1.21281039616833e-01
 2.33333333333333e+01  1.66577047409670e+00  1.61210677161941e-01 -1.24258729172580e-01
 2.39393939393939e+01  1.64446828922614e+00  1.72797373958379e-01 -1.27054626224333e-01
 2.45454545454545e+01  1.62785419223022e+00  1.84363849787848e-01 -1.29769379156559e-01
 2.51515151515151e+01  1.61296833256078e+00  1.95991692847680e-01 -1.32768022864971e-01
 2.57575757575758e+01  1.59610226548631e+00  2.07463821306180e-01 -1.35948546583885e-01
 2.63636363636364e+01  1.58030027691126e+00  2.18802779600831e-01 -1.39200476028321e-01
 2.69696969696970e+01  1.56479939227606e+00  2.29938332139414e-01 -1.42410546611014e-01
 2.75757575757576e+01  1.54881701653372e+00  2.40782981835448e-01 -1.45464758870538e-01
 2.81818181818182e+01  1.53161388283062e+00  2.51231840016448e-01 -1.48251898168112e-01
 2.87878787878788e+01  1.51370937199794e+00  2.61030988408330e-01 -1.50744404874122e-01
 2.93939393939394e+01  1.49532324539248e+00  2.70222219972567e-01 -1.53045842325696e-01
 3.00000000000000e+01  1.47647359340437e+00  2.78934055437963e-01 -1.55272248928618e-01
 3.30000000000000e+01  1.37327954623567e+00  3.30772770137769e-01 -1.69128234777519e-01
 3.60000000000000e+01  1.27414441951687e+00  3.97161353088752e-01 -1.88976618548820e-01
 3.90000000000000e+01  1.17900768367850e+00  4.64667296363639e-01 -2.08197717224056e-01
 4.20000000000000e+01  1.08628103972534e+00  5.33814748284176e-01 -2.23641064622078e-01
 4.50000000000000e+01  9.94426832827974e-01  6.03929979879330e-01 -2.36805516523594e-01
 4.80000000000000e+01  9.39594105133428e-01  6.74287024934590e-01 -2.50582116568420e-01
 5.10000000000000e+01  8.83172702144789e-01  7.43983394913304e-01 -2.63597106000257e-01
 5.40000000000000e+01  8.24434771759197e-01  8.12307664346255e-01 -2.76126879683521e-01
 5.70000000000000e+01  7.64440391044170e-01  8.78614161487537e-01 -2.88383167650943e-01
 6.00000000000000e+01  7.02169100230566e-01  9.42177459238947e-01 -3.00639410194590e-01
 6.30000000000000e+01  6.37451802551394e-01  1.00219036937158e+00 -3.12702662796773e-01
 6.60000000000000e+01  5.70424042709581e-01  1.05809874428676e+00 -3.24679671956087e-01
 6.90000000000000e+01  5.01289485100115e-01  1.10945165714419e+00 -3.36675291113441e-01
 7.20000000000000e+01  4.30480260356356e-01  1.15553624329874e+00 -3.48186286069739e-01
 7.50000000000000e+01  3.58467849917332e-01  1.19580554178557e+00 -3.59576006049308e-01
 7.80000000000000e+01  2.85718522634368e-01  1.22999854402315e+00 -3.70813655686568e-01
 8.10000000000000e+01  2.12785420981341e-01  1.25798880633449e+00 -3.81615057650208e-01
 8.40000000000000e+01  1.40429351407714e-01  1.27906430623186e+00 -3.91745343925399e-01
 8.70000000000000e+01  6.85013791616693e-02  1.29287477407171e+00 -4.01926071458316e-01
 9.00000000000000e+01  7.96020419445780e-17  1.30000000000000e+00 -4.11600580698638e-01
 9.30000000000000e+01 -4.92606331424425e-02  1.29287477407171e+00 -4.16257641253308e-01
 9.60000000000000e+01 -9.83005459854000e-02  1.27906430623186e+00 -4.20869700859474e-01
 9.90000000000000e+01 -1.48949794686939e-01  1.25798880633449e+00 -4.24761026271346e-01
 1.02000000000000e+02 -2.00002965844057e-01  1.22999854402315e+00 -4.26966418148013e-01
 1.05000000000000e+02 -2.50927494942132e-01  1.19580554178557e+00 -4.27747342088868e-01
 1.08000000000000e+02 -3.01336182249449e-01  1.15553624329874e+00 -4.28082355507037e-01
 1.11000000000000e+02 -3.50902639570081e-01  1.10945165714419e+00 -4.28195387463824e-01
 1.14000000000000e+02 -3.99296829896707e-01  1.05809874428676e+00 -4.26356118551482e-01
 1.17000000000000e+02 -4.46216261785975e-01  1.00219036937158e+00 -4.24445882423646e-01
 1.20000000000000e+02 -4.91518370161397e-01  9.42177459238946e-01 -4.22846910086619e-01
 1.23000000000000e+02 -5.35108273730919e-01  8.78614161487537e-01 -4.21615513332139e-01
 1.26000000000000e+02 -5.77104340231438e-01  8.12307664346255e-01 -4.20261740714478e-01
 1.29000000000000e+02 -6.18220891501353e-01  7.43983394913304e-01 -4.20256678998412e-01
 1.32000000000000e+02 -6.57715873593399e-01  6.74287024934590e-01 -4.21566078667338e-01
 1.35000000000000e+02 -6.96098782979581e-01  6.03929979879329e-01 -4.26421570548169e-01
 1.38000000000000e+02 -7.34146727807738e-01  5.33814748284176e-01 -4.30716526835645e-01
 1.41000000000000e+02 -7.72805378574950e-01  4.64667296363639e-01 -4.37097255451628e-01
 1.44000000000000e+02 -8.13233820681124e-01  3.97173194028085e-01 -4.47529555611321e-01
 1.47000000000000e+02 -8.66308664099619e-01  3.32207385888562e-01 -4.58091152971509e-01
 1.50000000000000e+02 -8.19080093003635e-01  2.70413386533900e-01 -4.65551273608247e-01
 1.53000000000000e+02 -7.36404995166640e-01  2.12781079175730e-01 -4.46624876194186e-01
 1.56000000000000e+02 -6.54582217925903e-01  1.58644775212999e-01 -4.25568493363162e-01
 1.59000000000000e+02 -5.72759440685164e-01  1.08971903359309e-01 -4.02526287292785e-01
