! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF43_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.860048                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.897819                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.646625               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.220994                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.901764                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.044678                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007743                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085229                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.06375893876157e+00  1.76730929912193e-01  2.38752615015986e-02
-2.63636363636364e+01 -1.07174045651144e+00  1.66657978630116e-01  1.98392863311910e-02
-2.57575757575758e+01 -1.07849073362655e+00  1.57093974849860e-01  1.59575443076973e-02
-2.51515151515151e+01 -1.08366483222132e+00  1.47999480131194e-01  1.22654782329011e-02
-2.45454545454545e+01 -1.08691690099190e+00  1.39334958469126e-01  8.79853090858619e-03
-2.39393939393939e+01 -1.08791135608749e+00  1.31060226385943e-01  5.58923859806073e-03
-2.33333333333333e+01 -1.08781174743530e+00  1.23056586507517e-01  2.36339641075430e-03
-2.27272727272727e+01 -1.08754802311586e+00  1.15328289733705e-01 -9.34323330049001e-04
-2.21212121212121e+01 -1.08730181411576e+00  1.07900836850906e-01 -4.09004850817578e-03
-2.15151515151515e+01 -1.08704639647198e+00  1.00855227385295e-01 -6.92499078217827e-03
-2.09090909090909e+01 -1.08682916525782e+00  9.42644352624346e-02 -9.23706230135327e-03
-2.03030303030303e+01 -1.08669763861814e+00  8.82002563665209e-02 -1.08262302205610e-02
-1.96969696969697e+01 -1.08814105270426e+00  8.27683541028675e-02 -1.15856833396675e-02
-1.90909090909091e+01 -1.09680482238582e+00  7.80508102046036e-02 -1.20101771524719e-02
-1.84848484848485e+01 -1.10668419521758e+00  7.36559270986983e-02 -1.23436494129118e-02
-1.78787878787879e+01 -1.10985389432395e+00  6.91429859366299e-02 -1.28076656405435e-02
-1.72727272727273e+01 -1.10231981465563e+00  6.44323319448586e-02 -1.36471908053003e-02
-1.66666666666667e+01 -1.08912564250715e+00  5.97508957759408e-02 -1.45484853401920e-02
-1.60606060606061e+01 -1.07658259993253e+00  5.52895180448119e-02 -1.50208972747309e-02
-1.54545454545455e+01 -1.06601857063597e+00  5.11972612975246e-02 -1.49285928917383e-02
-1.48484848484848e+01 -1.05527531550893e+00  4.73410817214710e-02 -1.46636925399883e-02
-1.42424242424242e+01 -1.04847136845784e+00  4.34747867315426e-02 -1.43470726858741e-02
-1.36363636363636e+01 -1.04907128959626e+00  3.93369190713086e-02 -1.40285326461026e-02
-1.30303030303030e+01 -1.05513106249048e+00  3.49121878475607e-02 -1.36072726541263e-02
-1.24242424242424e+01 -1.06144986662070e+00  3.06221982064378e-02 -1.32700353891077e-02
-1.18181818181818e+01 -1.06167717388845e+00  2.68806314972464e-02 -1.33672425247541e-02
-1.12121212121212e+01 -1.03736707187622e+00  2.35106968830221e-02 -1.62797225615163e-02
-1.06060606060606e+01 -9.93320433219706e-01  2.04588186943550e-02 -2.14590959961728e-02
-1.00000000000000e+01 -9.42227470098370e-01  1.78037119507850e-02 -2.73217390121012e-02
-9.39393939393939e+00 -8.77066079045815e-01  1.53840504395762e-02 -3.50242652986466e-02
-8.78787878787879e+00 -7.92603670193218e-01  1.31938274088210e-02 -4.47415066435368e-02
-8.18181818181818e+00 -7.04316953310646e-01  1.15207362009719e-02 -5.35213684305601e-02
-7.57575757575758e+00 -6.22501738683797e-01  1.04946065773126e-02 -5.95167677980903e-02
-6.96969696969697e+00 -5.40325607931714e-01  9.72171367577627e-03 -6.43924759657156e-02
-6.36363636363636e+00 -4.58183904717752e-01  9.13013659932817e-03 -6.85891685978435e-02
-5.75757575757576e+00 -3.77115611223018e-01  8.66200965662619e-03 -7.23550551484423e-02
-5.15151515151515e+00 -2.96802028656763e-01  8.23305897545545e-03 -7.57643220364789e-02
-4.54545454545454e+00 -2.17119640395399e-01  7.90441197352562e-03 -7.88010411561761e-02
-3.93939393939394e+00 -1.38158194896541e-01  7.76987861092286e-03 -8.14560203852148e-02
-3.33333333333333e+00 -6.02845653459863e-02  7.75052795749968e-03 -8.36787112446859e-02
-2.72727272727273e+00  1.69122695730614e-02  7.74024802919890e-03 -8.56633953966911e-02
-2.12121212121212e+00  9.42921638189994e-02  7.72197852172614e-03 -8.76866537084384e-02
-1.51515151515152e+00  1.72598805384617e-01  7.61555255666369e-03 -9.00179634659502e-02
-9.09090909090912e-01  2.50733891722226e-01  7.52141248579359e-03 -9.22548794939458e-02
-3.03030303030302e-01  3.27594549398048e-01  7.55569857329799e-03 -9.40381193249474e-02
 3.03030303030302e-01  4.04661589187977e-01  7.55631161279871e-03 -9.58781641358980e-02
 9.09090909090912e-01  4.81960035852274e-01  7.52427182135721e-03 -9.77896001875155e-02
 1.51515151515152e+00  5.58038513593354e-01  7.62029456654999e-03 -9.94453713837321e-02
 2.12121212121212e+00  6.33536407184670e-01  7.80425391167036e-03 -1.00989421271742e-01
 2.72727272727273e+00  7.08879574597600e-01  7.96706031845509e-03 -1.02494544759561e-01
 3.33333333333333e+00  7.84094627973854e-01  8.12419690563369e-03 -1.03980389081621e-01
 3.93939393939394e+00  8.59034116555363e-01  8.28650597010159e-03 -1.05422520217652e-01
 4.54545454545455e+00  9.32946588344857e-01  8.53270844983458e-03 -1.06695815436842e-01
 5.15151515151515e+00  1.00616954767336e+00  8.82757402169407e-03 -1.07866774012931e-01
 5.75757575757576e+00  1.07888353974071e+00  9.14063338885609e-03 -1.08969703089949e-01
 6.36363636363637e+00  1.15067549828602e+00  9.50298325192926e-03 -1.09943190557732e-01
 6.96969696969697e+00  1.22146175752928e+00  9.92335805325100e-03 -1.10783410533159e-01
 7.57575757575757e+00  1.29106243857128e+00  1.04038048054614e-02 -1.11474183006164e-01
 8.18181818181818e+00  1.35922584920403e+00  1.09538340645735e-02 -1.11958282775749e-01
 8.78787878787879e+00  1.42581072412347e+00  1.15846206982887e-02 -1.12286082751129e-01
 9.39393939393939e+00  1.49112924893217e+00  1.22416091246183e-02 -1.12334062386701e-01
 1.00000000000000e+01  1.55494130842887e+00  1.29370854373367e-02 -1.12341799519403e-01
 1.06060606060606e+01  1.61676452370581e+00  1.36997099105818e-02 -1.12060765589691e-01
 1.12121212121212e+01  1.67628723207456e+00  1.45306951005577e-02 -1.11519409804000e-01
 1.18181818181818e+01  1.73343094891868e+00  1.54390390155968e-02 -1.10671875404447e-01
 1.24242424242424e+01  1.78573638551747e+00  1.65452523434405e-02 -1.09417573680153e-01
 1.30303030303030e+01  1.83343343304888e+00  1.78709441885040e-02 -1.07723182005766e-01
 1.36363636363636e+01  1.87700509791447e+00  1.93956664848044e-02 -1.05800647480622e-01
 1.42424242424242e+01  1.91409778002327e+00  2.12765292359172e-02 -1.03712380046223e-01
 1.48484848484848e+01  1.94491108005404e+00  2.36819049575758e-02 -1.01500493480203e-01
 1.54545454545455e+01  1.96261819907940e+00  2.68551273582423e-02 -9.91857201883423e-02
 1.60606060606061e+01  1.97003085482029e+00  3.11749927307433e-02 -9.69608919604164e-02
 1.66666666666667e+01  1.95593453361202e+00  3.71779190375561e-02 -9.46719297293802e-02
 1.72727272727273e+01  1.92483784392624e+00  4.47311652452531e-02 -9.25362450536608e-02
 1.78787878787879e+01  1.88562922710537e+00  5.33559548393604e-02 -9.13843852527644e-02
 1.84848484848485e+01  1.83212631613794e+00  6.33980583743586e-02 -9.13703045829772e-02
 1.90909090909091e+01  1.75306540033894e+00  7.54831392935997e-02 -9.14589238064877e-02
 1.96969696969697e+01  1.67650135528385e+00  8.80870092278793e-02 -9.16278805707814e-02
 2.03030303030303e+01  1.62599201854619e+00  9.98685649413164e-02 -9.20402258478216e-02
 2.09090909090909e+01  1.58587285683172e+00  1.11311466652556e-01 -9.36661873561081e-02
 2.15151515151515e+01  1.55068905774581e+00  1.22645848176043e-01 -9.63614640765645e-02
 2.21212121212121e+01  1.51929830828870e+00  1.33928171667529e-01 -9.97813743992773e-02
 2.27272727272727e+01  1.49055829546058e+00  1.45214899282766e-01 -1.03581236843589e-01
 2.33333333333333e+01  1.46332670626168e+00  1.56562493177506e-01 -1.07416369998174e-01
 2.39393939393939e+01  1.43646122769222e+00  1.68027415507502e-01 -1.10942092480856e-01
 2.45454545454545e+01  1.41041996900906e+00  1.79606100413241e-01 -1.14234882014021e-01
 2.51515151515151e+01  1.38658698976060e+00  1.91236396515599e-01 -1.17718276557491e-01
 2.57575757575758e+01  1.36416311761103e+00  2.02922152926135e-01 -1.21309450336832e-01
 2.63636363636364e+01  1.34232996179547e+00  2.14668250073843e-01 -1.24920806773376e-01
 2.69696969696970e+01  1.32026913154901e+00  2.26479397386298e-01 -1.28464749080850e-01
 2.75757575757576e+01  1.29721676388712e+00  2.38360227182205e-01 -1.31853680183919e-01
 2.81818181818182e+01  1.27213734331955e+00  2.50299867745272e-01 -1.34998625893315e-01
 2.87878787878788e+01  1.24212851495628e+00  2.62101056209482e-01 -1.37881811043577e-01
 2.93939393939394e+01  1.20873074967854e+00  2.73820759266624e-01 -1.40564226965158e-01
 3.00000000000000e+01  1.17485220721873e+00  2.85628149408602e-01 -1.43154720937026e-01
 3.30000000000000e+01  1.08335645458212e+00  3.50807717696038e-01 -1.58831392484215e-01
 3.60000000000000e+01  1.05931136449267e+00  4.28567498800342e-01 -1.80784035891590e-01
 3.90000000000000e+01  1.03166998619634e+00  5.07953095241001e-01 -2.02047250904296e-01
 4.20000000000000e+01  1.00216901499887e+00  5.89208980618141e-01 -2.20881218472538e-01
 4.50000000000000e+01  9.69600814548055e-01  6.71582938470379e-01 -2.38060673571696e-01
 4.80000000000000e+01  9.32985001412691e-01  7.54253119841057e-01 -2.55607224001304e-01
 5.10000000000000e+01  8.91852509259168e-01  8.36186720073608e-01 -2.72466028227831e-01
 5.40000000000000e+01  8.45935810858332e-01  9.16568883914438e-01 -2.88890562797915e-01
 5.70000000000000e+01  7.95010438946200e-01  9.94656643559102e-01 -3.05052799627792e-01
 6.00000000000000e+01  7.39131379646600e-01  1.06961247013097e+00 -3.21137292853947e-01
 6.30000000000000e+01  6.78599821232853e-01  1.14050590944095e+00 -3.36733782522802e-01
 6.60000000000000e+01  6.13628569718023e-01  1.20669571238806e+00 -3.52107925944691e-01
 6.90000000000000e+01  5.44545892364214e-01  1.26765532390102e+00 -3.67530024231615e-01
 7.20000000000000e+01  4.71991979800117e-01  1.32256159771879e+00 -3.81984618380837e-01
 7.50000000000000e+01  3.96552666326299e-01  1.37078422633840e+00 -3.96178070687621e-01
 7.80000000000000e+01  3.18798661788260e-01  1.41201517808843e+00 -4.10136572927209e-01
 8.10000000000000e+01  2.39421032314315e-01  1.44608587017172e+00 -4.23494017376351e-01
 8.40000000000000e+01  1.59331780941397e-01  1.47218213690825e+00 -4.35913807203684e-01
 8.70000000000000e+01  7.83022984264661e-02  1.49013193634910e+00 -4.48415752645456e-01
 9.00000000000000e+01  9.18470021463995e-17  1.49997537592630e+00 -4.60190108663069e-01
 9.30000000000000e+01 -5.63052090518193e-02  1.49013193634910e+00 -4.65122895427427e-01
 9.60000000000000e+01 -1.11532246658978e-01  1.47218213690825e+00 -4.70065474264635e-01
 9.90000000000000e+01 -1.67594722620020e-01  1.44608587017172e+00 -4.74004320872953e-01
 1.02000000000000e+02 -2.23159063251782e-01  1.41201517808843e+00 -4.75851204874340e-01
 1.05000000000000e+02 -2.77586866428410e-01  1.37078422633840e+00 -4.75728765746888e-01
 1.08000000000000e+02 -3.30394385860082e-01  1.32256159771879e+00 -4.75255148993038e-01
 1.11000000000000e+02 -3.81182124654950e-01  1.26765532390102e+00 -4.74059172887745e-01
 1.14000000000000e+02 -4.29539998802616e-01  1.20669571238806e+00 -4.69800672718171e-01
 1.17000000000000e+02 -4.75019874862997e-01  1.14050590944095e+00 -4.65594334130627e-01
 1.20000000000000e+02 -5.17391965752620e-01  1.06961247013097e+00 -4.61124260978373e-01
 1.23000000000000e+02 -5.56507307262340e-01  9.94656643559102e-01 -4.55818701861551e-01
 1.26000000000000e+02 -5.92155067600833e-01  9.16568883914438e-01 -4.50221263808638e-01
 1.29000000000000e+02 -6.24296756481418e-01  8.36186720073608e-01 -4.45068274155782e-01
 1.32000000000000e+02 -6.53089500988884e-01  7.54253119841057e-01 -4.40889680682736e-01
 1.35000000000000e+02 -6.78720570183639e-01  6.71582938470379e-01 -4.38028492200261e-01
 1.38000000000000e+02 -7.01518310499210e-01  5.89208980618140e-01 -4.34737931741620e-01
 1.41000000000000e+02 -7.22168990337441e-01  5.07953095241001e-01 -4.33050502172444e-01
 1.44000000000000e+02 -7.41569121844782e-01  4.28577570207531e-01 -4.32495090424849e-01
 1.47000000000000e+02 -7.64538850330272e-01  3.52047058939465e-01 -4.32139502887892e-01
 1.50000000000000e+02 -7.20054813886282e-01  2.79023724404183e-01 -4.30048160732703e-01
 1.53000000000000e+02 -6.47374965731606e-01  2.10437351533719e-01 -4.09895161106225e-01
 1.56000000000000e+02 -5.75444413983650e-01  1.46921720588663e-01 -3.88156840502527e-01
 1.59000000000000e+02 -5.03513862235693e-01  8.74217786495681e-02 -3.64368240305224e-01
