! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF33_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.802251                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.440661                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.506531               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.380408                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.890874                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.057621                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008566                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086462                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.08212366562652e+00  1.80716312152883e-01  2.50343751464630e-02
-2.63636363636364e+01 -1.08565246281744e+00  1.70992310574247e-01  2.12224752023642e-02
-2.57575757575758e+01 -1.08853541286683e+00  1.61374154106670e-01  1.74734173487462e-02
-2.51515151515151e+01 -1.09074619509629e+00  1.52068755209084e-01  1.38967704764469e-02
-2.45454545454545e+01 -1.09213275972649e+00  1.43178517643321e-01  1.06021034763042e-02
-2.39393939393939e+01 -1.09254179646745e+00  1.35080074911050e-01  7.69726684757005e-03
-2.33333333333333e+01 -1.09237045278784e+00  1.27645616483733e-01  5.06741054780018e-03
-2.27272727272727e+01 -1.09181631383849e+00  1.20717582938295e-01  2.59531705569413e-03
-2.21212121212121e+01 -1.09072426470075e+00  1.14097668017272e-01  3.23428035412165e-04
-2.15151515151515e+01 -1.08985345488118e+00  1.07754349387777e-01 -1.81282353190653e-03
-2.09090909090909e+01 -1.08900160798911e+00  1.01601987350454e-01 -3.80693905659127e-03
-2.03030303030303e+01 -1.08809827847836e+00  9.55637116171640e-02 -5.69130759048312e-03
-1.96969696969697e+01 -1.08671159272744e+00  8.96576071412985e-02 -7.46784505294291e-03
-1.90909090909091e+01 -1.08099967941216e+00  8.40033909862515e-02 -9.13753437318152e-03
-1.84848484848485e+01 -1.07312853895569e+00  7.85879786613680e-02 -1.06094724316805e-02
-1.78787878787879e+01 -1.06477195059671e+00  7.33730449347542e-02 -1.18531091235555e-02
-1.72727272727273e+01 -1.05260303100664e+00  6.83618248737911e-02 -1.30421803385084e-02
-1.66666666666667e+01 -1.03964697550982e+00  6.35324182027824e-02 -1.40657917891402e-02
-1.60606060606061e+01 -1.03251215949017e+00  5.88405318658568e-02 -1.45586099807431e-02
-1.54545454545455e+01 -1.03465019290673e+00  5.43084657032645e-02 -1.41308135254729e-02
-1.48484848484848e+01 -1.04208468306713e+00  4.99271331046501e-02 -1.29718856952781e-02
-1.42424242424242e+01 -1.05036307285178e+00  4.55502379010505e-02 -1.17563227821236e-02
-1.36363636363636e+01 -1.05663746826463e+00  4.10047110057135e-02 -1.10630169201272e-02
-1.30303030303030e+01 -1.06598306952123e+00  3.62557724758137e-02 -1.04123706748139e-02
-1.24242424242424e+01 -1.07410223788763e+00  3.16623472633532e-02 -9.93113595581312e-03
-1.18181818181818e+01 -1.07477326662785e+00  2.74897374169540e-02 -1.00705100108846e-02
-1.12121212121212e+01 -1.04715477664892e+00  2.36149108903929e-02 -1.51022437962107e-02
-1.06060606060606e+01 -9.97457375310317e-01  2.01347259252767e-02 -2.32262149720809e-02
-1.00000000000000e+01 -9.41342580893337e-01  1.74337416469309e-02 -3.08758246673080e-02
-9.39393939393939e+00 -8.78299033184596e-01  1.54246966416833e-02 -3.73556876043769e-02
-8.78787878787879e+00 -8.02848845193661e-01  1.36729512189333e-02 -4.40630432570872e-02
-8.18181818181818e+00 -7.23194131610232e-01  1.23274457057864e-02 -5.05004314408902e-02
-7.57575757575758e+00 -6.43834813081025e-01  1.13823223335179e-02 -5.60542341877416e-02
-6.96969696969697e+00 -5.61883950382333e-01  1.06317766954054e-02 -6.10186090136554e-02
-6.36363636363636e+00 -4.78990432133889e-01  1.00517469860457e-02 -6.55850912652059e-02
-5.75757575757576e+00 -3.96855094256478e-01  9.61023434486782e-03 -6.98233740484979e-02
-5.15151515151515e+00 -3.14663142210657e-01  9.25036082274462e-03 -7.37900001663555e-02
-4.54545454545454e+00 -2.32516475615978e-01  8.96599114110096e-03 -7.74668637939593e-02
-3.93939393939394e+00 -1.51005987208991e-01  8.78004282179126e-03 -8.08189038971155e-02
-3.33333333333333e+00 -7.02909188343344e-02  8.65347862503054e-03 -8.38340785756424e-02
-2.72727272727273e+00  9.92364818114756e-03  8.55327292392854e-03 -8.68333242112678e-02
-2.12121212121212e+00  8.98478282455447e-02  8.48453610337838e-03 -8.96329792200235e-02
-1.51515151515152e+00  1.69346833629965e-01  8.42846763950836e-03 -9.21776805624042e-02
-9.09090909090912e-01  2.48942952235800e-01  8.39982809436987e-03 -9.46208682744598e-02
-3.03030303030302e-01  3.27877853374852e-01  8.42714526738995e-03 -9.68907046035092e-02
 3.03030303030302e-01  4.06220694551515e-01  8.46306065521844e-03 -9.91159390978315e-02
 9.09090909090912e-01  4.84496605413226e-01  8.51661082022905e-03 -1.01310665003996e-01
 1.51515151515152e+00  5.62349822547759e-01  8.59737856595744e-03 -1.03407473317509e-01
 2.12121212121212e+00  6.39745394032602e-01  8.70995452310867e-03 -1.05389461019393e-01
 2.72727272727273e+00  7.16635691328080e-01  8.85079961955528e-03 -1.07228251659886e-01
 3.33333333333333e+00  7.93288011090124e-01  9.00030732208593e-03 -1.09029105428983e-01
 3.93939393939394e+00  8.69627323965226e-01  9.16185890424074e-03 -1.10779136967605e-01
 4.54545454545455e+00  9.45274965885335e-01  9.35977823837538e-03 -1.12383216945586e-01
 5.15151515151515e+00  1.02007261138775e+00  9.61231627684017e-03 -1.13862279135023e-01
 5.75757575757576e+00  1.09381601782381e+00  9.96135359299557e-03 -1.15223602502391e-01
 6.36363636363637e+00  1.16720746209961e+00  1.02855478917701e-02 -1.16488157035852e-01
 6.96969696969697e+00  1.23999913342393e+00  1.06074162643554e-02 -1.17633866919425e-01
 7.57575757575757e+00  1.31121203780576e+00  1.10291843351201e-02 -1.18576280040245e-01
 8.18181818181818e+00  1.38135037214976e+00  1.15015331289497e-02 -1.19378270608109e-01
 8.78787878787879e+00  1.45066181388487e+00  1.19949436768283e-02 -1.20093235803576e-01
 9.39393939393939e+00  1.51803876526874e+00  1.25663611236321e-02 -1.20454070491787e-01
 1.00000000000000e+01  1.58322919316284e+00  1.32271994132348e-02 -1.20617459831774e-01
 1.06060606060606e+01  1.64564245336082e+00  1.40005435322195e-02 -1.20380917541885e-01
 1.12121212121212e+01  1.70533929969529e+00  1.48600332848191e-02 -1.19883991271944e-01
 1.18181818181818e+01  1.76239542164644e+00  1.57993216916497e-02 -1.18992081712399e-01
 1.24242424242424e+01  1.81641460257974e+00  1.68871150302092e-02 -1.17771219754776e-01
 1.30303030303030e+01  1.86206499915102e+00  1.82633502848871e-02 -1.15962228250264e-01
 1.36363636363636e+01  1.89225030029709e+00  2.05422689723296e-02 -1.12556492207793e-01
 1.42424242424242e+01  1.91950692220022e+00  2.32176428674680e-02 -1.09298932550105e-01
 1.48484848484848e+01  1.94449195844179e+00  2.60895032371828e-02 -1.06659154959578e-01
 1.54545454545455e+01  1.95358506474691e+00  2.97448698403480e-02 -1.04084046811830e-01
 1.60606060606061e+01  1.95670082569568e+00  3.45878397470167e-02 -1.01781065844819e-01
 1.66666666666667e+01  1.94088616355417e+00  4.11421727702382e-02 -9.95586378175086e-02
 1.72727272727273e+01  1.90605371680994e+00  4.90787157447318e-02 -9.75421919025100e-02
 1.78787878787879e+01  1.86225061408633e+00  5.81467793909326e-02 -9.64850649981665e-02
 1.84848484848485e+01  1.80199809472483e+00  6.88877919273220e-02 -9.65346316445219e-02
 1.90909090909091e+01  1.71292116393951e+00  8.19071562931948e-02 -9.67218317753933e-02
 1.96969696969697e+01  1.62921884723592e+00  9.53012744783451e-02 -9.70577110563002e-02
 2.03030303030303e+01  1.57918368974883e+00  1.07412275680523e-01 -9.76315913211264e-02
 2.09090909090909e+01  1.54149338332777e+00  1.18914908469771e-01 -9.93300071419543e-02
 2.15151515151515e+01  1.50928014981701e+00  1.30126473487893e-01 -1.02021883707321e-01
 2.21212121212121e+01  1.48131879453468e+00  1.41138203156295e-01 -1.05384723240194e-01
 2.27272727272727e+01  1.45638412279894e+00  1.52041329896382e-01 -1.09096166419674e-01
 2.33333333333333e+01  1.43325093992793e+00  1.62927086129559e-01 -1.12833928189930e-01
 2.39393939393939e+01  1.41069405123978e+00  1.73886704277231e-01 -1.16275754720467e-01
 2.45454545454545e+01  1.38918279544150e+00  1.84868076844965e-01 -1.19480364874137e-01
 2.51515151515151e+01  1.37012320374237e+00  1.95738859655823e-01 -1.22833245094188e-01
 2.57575757575758e+01  1.35258087748578e+00  2.06392657178336e-01 -1.26270836471651e-01
 2.63636363636364e+01  1.33560094839384e+00  2.17128164807629e-01 -1.29725532739772e-01
 2.69696969696970e+01  1.31822854818867e+00  2.28060905902682e-01 -1.33129505253246e-01
 2.75757575757576e+01  1.29904385834700e+00  2.39223806917739e-01 -1.36414615732551e-01
 2.81818181818182e+01  1.27720293676371e+00  2.50626781881349e-01 -1.39510787145505e-01
 2.87878787878788e+01  1.25063710498265e+00  2.62050295530839e-01 -1.42467535159257e-01
 2.93939393939394e+01  1.22068001928760e+00  2.73453147543568e-01 -1.45255071180119e-01
 3.00000000000000e+01  1.18982702552878e+00  2.85036257816169e-01 -1.47939159095786e-01
 3.30000000000000e+01  1.09742110573016e+00  3.48076001899661e-01 -1.63528304799911e-01
 3.60000000000000e+01  1.06550072381325e+00  4.21141392478026e-01 -1.84156852016290e-01
 3.90000000000000e+01  1.03135315322180e+00  4.95917756505418e-01 -2.04276986609236e-01
 4.20000000000000e+01  9.95033652481233e-01  5.72418372214064e-01 -2.21800569386134e-01
 4.50000000000000e+01  9.56871762931065e-01  6.49936262851813e-01 -2.37569592467720e-01
 4.80000000000000e+01  9.15812085641698e-01  7.27696652532458e-01 -2.53791890416085e-01
 5.10000000000000e+01  8.71206340358682e-01  8.04723217809960e-01 -2.69321423091697e-01
 5.40000000000000e+01  8.22754955798781e-01  8.80245124914649e-01 -2.84415336919650e-01
 5.70000000000000e+01  7.71334678132246e-01  9.53560081456860e-01 -2.99249871089083e-01
 6.00000000000000e+01  7.15420344474952e-01  1.02387628062742e+00 -3.14022036973182e-01
 6.30000000000000e+01  6.55286021317653e-01  1.09031235381736e+00 -3.28368451380343e-01
 6.60000000000000e+01  5.91216551867557e-01  1.15226226973913e+00 -3.42521047630251e-01
 6.90000000000000e+01  5.23544368590560e-01  1.20923070460675e+00 -3.56715353651054e-01
 7.20000000000000e+01  4.52865306589227e-01  1.26043781273345e+00 -3.70045866937542e-01
 7.50000000000000e+01  3.79738408270967e-01  1.30528581872343e+00 -3.83144824670328e-01
 7.80000000000000e+01  3.04705895170153e-01  1.34348649378423e+00 -3.96027403818846e-01
 8.10000000000000e+01  2.28416682592543e-01  1.37489178045675e+00 -4.08348498470729e-01
 8.40000000000000e+01  1.51730774884562e-01  1.39872539203902e+00 -4.19794847275955e-01
 8.70000000000000e+01  7.44453682398538e-02  1.41470616660916e+00 -4.31290306666671e-01
 9.00000000000000e+01  8.71455737258417e-17  1.42319522308825e+00 -4.42161628732980e-01
 9.30000000000000e+01 -5.35325103676822e-02  1.41470616660916e+00 -4.47003253615531e-01
 9.60000000000000e+01 -1.06211542419193e-01  1.39872539203902e+00 -4.51846854728435e-01
 9.90000000000000e+01 -1.59891677814780e-01  1.37489178045675e+00 -4.55789155311911e-01
 1.02000000000000e+02 -2.13294126619107e-01  1.34348649378423e+00 -4.57777274211198e-01
 1.05000000000000e+02 -2.65816885789677e-01  1.30528581872343e+00 -4.57912708157731e-01
 1.08000000000000e+02 -3.17005714612459e-01  1.26043781273345e+00 -4.57756429581716e-01
 1.11000000000000e+02 -3.66481058013393e-01  1.20923070460675e+00 -4.56987865912133e-01
 1.14000000000000e+02 -4.13851586307290e-01  1.15226226973913e+00 -4.53456756962457e-01
 1.17000000000000e+02 -4.58700214922357e-01  1.09031235381736e+00 -4.49952768879314e-01
 1.20000000000000e+02 -5.00794241132467e-01  1.02387628062742e+00 -4.46303584880892e-01
 1.23000000000000e+02 -5.39934274692573e-01  9.53560081456860e-01 -4.42105815053763e-01
 1.26000000000000e+02 -5.75928469059147e-01  8.80245124914649e-01 -4.37644359104159e-01
 1.29000000000000e+02 -6.09844438251077e-01  8.04723217809959e-01 -4.33664175360195e-01
 1.32000000000000e+02 -6.41068459949188e-01  7.27696652532458e-01 -4.31091275110390e-01
 1.35000000000000e+02 -6.69810234051746e-01  6.49936262851813e-01 -4.29701261773222e-01
 1.38000000000000e+02 -6.96523556736863e-01  5.72418372214063e-01 -4.28500472949229e-01
 1.41000000000000e+02 -7.21947207255263e-01  4.95917756505418e-01 -4.28671642940320e-01
 1.44000000000000e+02 -7.45912325423421e-01  4.21148264413957e-01 -4.31383851428475e-01
 1.47000000000000e+02 -7.75715642099479e-01  3.48991869675982e-01 -4.33893242767484e-01
 1.50000000000000e+02 -7.31353899574253e-01  2.80151804661351e-01 -4.33566362547711e-01
 1.53000000000000e+02 -6.57533524438189e-01  2.16157539838011e-01 -4.14109743358182e-01
 1.56000000000000e+02 -5.84474243945058e-01  1.56147772090767e-01 -3.92764763961885e-01
 1.59000000000000e+02 -5.11414963451925e-01  1.01010783968025e-01 -3.69408958482127e-01
