! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF31_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.783951                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.317705                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.473214               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.438445                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.890762                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.062975                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008910                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086606                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.08320206948693e+00  1.81182577343749e-01  2.51645569720529e-02
-2.63636363636364e+01 -1.08629876249676e+00  1.71505691155319e-01  2.13818360895094e-02
-2.57575757575758e+01 -1.08896750664017e+00  1.61885216722429e-01  1.76504423698294e-02
-2.51515151515151e+01 -1.09101780004648e+00  1.52560951812153e-01  1.40889992042767e-02
-2.45454545454545e+01 -1.09231124552211e+00  1.43823927261213e-01  1.08161134776843e-02
-2.39393939393939e+01 -1.09271367512548e+00  1.35828239821594e-01  7.94885037350383e-03
-2.33333333333333e+01 -1.09261143551679e+00  1.28458491897171e-01  5.39123257916014e-03
-2.27272727272727e+01 -1.09231889898353e+00  1.21484186704336e-01  3.01285506937378e-03
-2.21212121212121e+01 -1.09205460027657e+00  1.14835901000901e-01  7.92353764731029e-04
-2.15151515151515e+01 -1.09140792070342e+00  1.08445343404301e-01 -1.29167192468516e-03
-2.09090909090909e+01 -1.09049354165841e+00  1.02258342138514e-01 -3.26068609128991e-03
-2.03030303030303e+01 -1.08924509871739e+00  9.62124742091946e-02 -5.12042079874853e-03
-1.96969696969697e+01 -1.08688503801507e+00  9.02478795611051e-02 -6.90624568032813e-03
-1.90909090909091e+01 -1.08036570074510e+00  8.44946695284241e-02 -8.64270960921373e-03
-1.84848484848485e+01 -1.07128115125279e+00  7.89760776598143e-02 -1.01911389374319e-02
-1.78787878787879e+01 -1.06208604269559e+00  7.36895438892340e-02 -1.14457737626214e-02
-1.72727272727273e+01 -1.04970573686953e+00  6.86441276748908e-02 -1.26754830656214e-02
-1.66666666666667e+01 -1.03700375484521e+00  6.37947342817325e-02 -1.37255449140959e-02
-1.60606060606061e+01 -1.03047933778267e+00  5.90765308034975e-02 -1.42181900165757e-02
-1.54545454545455e+01 -1.03364823150840e+00  5.45006968575248e-02 -1.36346804225376e-02
-1.48484848484848e+01 -1.04226353167469e+00  5.00708757184993e-02 -1.22048739040098e-02
-1.42424242424242e+01 -1.05249185835559e+00  4.56530548745112e-02 -1.08747377067992e-02
-1.36363636363636e+01 -1.06197700249651e+00  4.10822500030052e-02 -1.02525144774973e-02
-1.30303030303030e+01 -1.07240449522755e+00  3.63195064626490e-02 -9.80013190658598e-03
-1.24242424242424e+01 -1.08038642432620e+00  3.17162881355537e-02 -9.52164754706553e-03
-1.18181818181818e+01 -1.08021281664282e+00  2.76356704366017e-02 -9.84393332469193e-03
-1.12121212121212e+01 -1.05007141495561e+00  2.36771560496820e-02 -1.50122750855367e-02
-1.06060606060606e+01 -9.97660772663367e-01  2.01078349609313e-02 -2.34361047107674e-02
-1.00000000000000e+01 -9.40661157588947e-01  1.74050061549246e-02 -3.12971721482598e-02
-9.39393939393939e+00 -8.78222776217717e-01  1.54661726478066e-02 -3.76251252133346e-02
-8.78787878787879e+00 -8.03370790881202e-01  1.39327307980292e-02 -4.37321925392449e-02
-8.18181818181818e+00 -7.24468556854800e-01  1.27344772959499e-02 -4.94008200358827e-02
-7.57575757575758e+00 -6.47199736337224e-01  1.18279103142967e-02 -5.46703285897314e-02
-6.96969696969697e+00 -5.66951775553397e-01  1.10860601330294e-02 -5.96088521788502e-02
-6.36363636363636e+00 -4.85059296039810e-01  1.04985144699578e-02 -6.42582922337503e-02
-5.75757575757576e+00 -4.03187877485005e-01  1.00557123092284e-02 -6.86547400241428e-02
-5.15151515151515e+00 -3.20557883289770e-01  9.69388194334352e-03 -7.28460113242167e-02
-4.54545454545454e+00 -2.37593093685450e-01  9.40351810208479e-03 -7.67952200023716e-02
-3.93939393939394e+00 -1.55228051355551e-01  9.19138898500647e-03 -8.04525438410288e-02
-3.33333333333333e+00 -7.36120547335194e-02  9.02849794356941e-03 -8.38224603145729e-02
-2.72727272727273e+00  7.59441714656476e-03  8.89808288988263e-03 -8.68937079915574e-02
-2.12121212121212e+00  8.84646184847253e-02  8.80877574614246e-03 -8.98341465027748e-02
-1.51515151515152e+00  1.69069527938895e-01  8.75656573753963e-03 -9.27112692654976e-02
-9.09090909090912e-01  2.48858351723162e-01  8.73653067512781e-03 -9.53624170079939e-02
-3.03030303030302e-01  3.28119080825585e-01  8.75675777753008e-03 -9.78084632974950e-02
 3.03030303030302e-01  4.07227882528605e-01  8.79879223559823e-03 -1.00193838287196e-01
 9.09090909090912e-01  4.86040784322031e-01  8.87223631519326e-03 -1.02529621929312e-01
 1.51515151515152e+00  5.64617829790987e-01  8.94807999217651e-03 -1.04763671763184e-01
 2.12121212121212e+00  6.42747208958976e-01  9.04145632827926e-03 -1.06876725517456e-01
 2.72727272727273e+00  7.20244644977663e-01  9.17441652852698e-03 -1.08841176464112e-01
 3.33333333333333e+00  7.97447508568326e-01  9.31990325977454e-03 -1.10758061959494e-01
 3.93939393939394e+00  8.74309443367497e-01  9.47962392863968e-03 -1.12616564012088e-01
 4.54545454545455e+00  9.50578509735533e-01  9.66480590622411e-03 -1.14332289445885e-01
 5.15151515151515e+00  1.02593157585914e+00  9.90582319935005e-03 -1.15914634283124e-01
 5.75757575757576e+00  1.10005706455023e+00  1.02615913351387e-02 -1.17363780465855e-01
 6.36363636363637e+00  1.17399333460882e+00  1.05771423207544e-02 -1.18727245409289e-01
 6.96969696969697e+00  1.24743623413702e+00  1.08772843243925e-02 -1.19976624704051e-01
 7.57575757575757e+00  1.31919515688014e+00  1.12882071944435e-02 -1.21007412096392e-01
 8.18181818181818e+00  1.38992930959387e+00  1.17405643892537e-02 -1.21901144760974e-01
 8.78787878787879e+00  1.45993269639390e+00  1.21951853833689e-02 -1.22707376706283e-01
 9.39393939393939e+00  1.52791578586920e+00  1.27346779494450e-02 -1.23176682241661e-01
 1.00000000000000e+01  1.59359738133497e+00  1.33775677972241e-02 -1.23405609377866e-01
 1.06060606060606e+01  1.65624361699351e+00  1.41511681338774e-02 -1.23195172332359e-01
 1.12121212121212e+01  1.71608005184309e+00  1.50164387982345e-02 -1.22740667543012e-01
 1.18181818181818e+01  1.77323709647077e+00  1.59608112278752e-02 -1.21874453690297e-01
 1.24242424242424e+01  1.82756562857309e+00  1.70470298196329e-02 -1.20692898057332e-01
 1.30303030303030e+01  1.87292041899865e+00  1.84419569549223e-02 -1.18906730893526e-01
 1.36363636363636e+01  1.89998529029130e+00  2.07509133354615e-02 -1.15308733925226e-01
 1.42424242424242e+01  1.92323720225648e+00  2.34485714816716e-02 -1.11797194655948e-01
 1.48484848484848e+01  1.94525853214193e+00  2.64251310924072e-02 -1.09007823413149e-01
 1.54545454545455e+01  1.95333789441527e+00  3.02192967612213e-02 -1.06352049636716e-01
 1.60606060606061e+01  1.95594383401726e+00  3.51472866560600e-02 -1.04034931511436e-01
 1.66666666666667e+01  1.93998043790788e+00  4.16166157088619e-02 -1.01872941711498e-01
 1.72727272727273e+01  1.90480520310946e+00  4.95872632331286e-02 -9.99463603778178e-02
 1.78787878787879e+01  1.86057342761630e+00  5.86952686054325e-02 -9.89179181468721e-02
 1.84848484848485e+01  1.79963173364748e+00  6.95061425219946e-02 -9.89060455352093e-02
 1.90909090909091e+01  1.70946896897553e+00  8.26208206502211e-02 -9.90769689386670e-02
 1.96969696969697e+01  1.62494472068057e+00  9.60964563300602e-02 -9.93723137186520e-02
 2.03030303030303e+01  1.57485954151742e+00  1.08242731255728e-01 -9.99336374059350e-02
 2.09090909090909e+01  1.53729432962890e+00  1.19755052620653e-01 -1.01602782456032e-01
 2.15151515151515e+01  1.50525036863762e+00  1.30958969054491e-01 -1.04240359940722e-01
 2.21212121212121e+01  1.47751427970069e+00  1.41948293974846e-01 -1.07532947635233e-01
 2.27272727272727e+01  1.45287120066151e+00  1.52816840799323e-01 -1.11167067195367e-01
 2.33333333333333e+01  1.43010345181195e+00  1.63658422945527e-01 -1.14829210647824e-01
 2.39393939393939e+01  1.40798969729022e+00  1.74566853831064e-01 -1.18205858186635e-01
 2.45454545454545e+01  1.38698673175871e+00  1.85485669483782e-01 -1.21357769726496e-01
 2.51515151515151e+01  1.36847176856050e+00  1.96277247805309e-01 -1.24664095477970e-01
 2.57575757575758e+01  1.35149560965685e+00  2.07088275328719e-01 -1.28060310025212e-01
 2.63636363636364e+01  1.33508856993502e+00  2.17887314201364e-01 -1.31477569936278e-01
 2.69696969696970e+01  1.31828102577651e+00  2.28724062691256e-01 -1.34847126441529e-01
 2.75757575757576e+01  1.30039039104633e+00  2.39686077588269e-01 -1.38100362057666e-01
 2.81818181818182e+01  1.28016229838499e+00  2.50848497693191e-01 -1.41167012184980e-01
 2.87878787878788e+01  1.25520191872710e+00  2.62060843312236e-01 -1.43999578103333e-01
 2.93939393939394e+01  1.22687111779110e+00  2.73346172206153e-01 -1.46673713309258e-01
 3.00000000000000e+01  1.19751605085090e+00  2.84766824873726e-01 -1.49287663387516e-01
 3.30000000000000e+01  1.10530667604500e+00  3.46528917726022e-01 -1.64632205284016e-01
 3.60000000000000e+01  1.06950401322173e+00  4.17745789875013e-01 -1.84989230141178e-01
 3.90000000000000e+01  1.03184647205887e+00  4.90699867852569e-01 -2.04862018868562e-01
 4.20000000000000e+01  9.94554447454078e-01  5.65346070326537e-01 -2.22004601535439e-01
 4.50000000000000e+01  9.55591779578533e-01  6.40982346107825e-01 -2.37319022833221e-01
 4.80000000000000e+01  9.13892682745971e-01  7.16846965922457e-01 -2.52991564446238e-01
 5.10000000000000e+01  8.68786310676759e-01  7.91983233188151e-01 -2.67971341261131e-01
 5.40000000000000e+01  8.19975261033665e-01  8.65636245046406e-01 -2.82511231651644e-01
 5.70000000000000e+01  7.66649476575893e-01  9.37118840908434e-01 -2.96791101916681e-01
 6.00000000000000e+01  7.09467859820157e-01  1.00565656674445e+00 -3.11017756799333e-01
 6.30000000000000e+01  6.48627551935153e-01  1.07038690993462e+00 -3.24853727190098e-01
 6.60000000000000e+01  5.84272159525981e-01  1.13071733006291e+00 -3.38512153420597e-01
 6.90000000000000e+01  5.16658844513660e-01  1.18616441881521e+00 -3.52208926314352e-01
 7.20000000000000e+01  4.46324597188732e-01  1.23596510187641e+00 -3.65100511361851e-01
 7.50000000000000e+01  3.73796420873240e-01  1.27953422260222e+00 -3.77777762131619e-01
 7.80000000000000e+01  2.99592012783685e-01  1.31659107461020e+00 -3.90249176654985e-01
 8.10000000000000e+01  2.24334274086033e-01  1.34699517989183e+00 -4.02180207942361e-01
 8.40000000000000e+01  1.48856897177536e-01  1.36998527902942e+00 -4.13270389987690e-01
 8.70000000000000e+01  7.29653023917537e-02  1.38524139446095e+00 -4.24401503501731e-01
 9.00000000000000e+01  8.53112479069719e-17  1.39323840908855e+00 -4.34946051416694e-01
 9.30000000000000e+01 -5.24686310376821e-02  1.38524139446095e+00 -4.39761620733138e-01
 9.60000000000000e+01 -1.04199828024275e-01  1.36998527902942e+00 -4.44576131810991e-01
 9.90000000000000e+01 -1.57033991860223e-01  1.34699517989183e+00 -4.48530946707264e-01
 1.02000000000000e+02 -2.09714408948579e-01  1.31659107461020e+00 -4.50588099520947e-01
 1.05000000000000e+02 -2.61657494611268e-01  1.27953422260222e+00 -4.50863808252801e-01
 1.08000000000000e+02 -3.12427218032113e-01  1.23596510187641e+00 -4.50845266363703e-01
 1.11000000000000e+02 -3.61661191159562e-01  1.18616441881520e+00 -4.50273709783936e-01
 1.14000000000000e+02 -4.08990511668186e-01  1.13071733006291e+00 -4.47089090844249e-01
 1.17000000000000e+02 -4.54039286354607e-01  1.07038690993462e+00 -4.43917799558800e-01
 1.20000000000000e+02 -4.96627501874110e-01  1.00565656674445e+00 -4.40672255124619e-01
 1.23000000000000e+02 -5.36654633603125e-01  9.37118840908434e-01 -4.37037959957716e-01
 1.26000000000000e+02 -5.73982682723566e-01  8.65636245046406e-01 -4.33165855564436e-01
 1.29000000000000e+02 -6.08150417473732e-01  7.91983233188150e-01 -4.29919795376992e-01
 1.32000000000000e+02 -6.39724877922179e-01  7.16846965922457e-01 -4.28156234846754e-01
 1.35000000000000e+02 -6.68914245704973e-01  6.40982346107825e-01 -4.28108561391575e-01
 1.38000000000000e+02 -6.96188113217854e-01  5.65346070326537e-01 -4.27779238370803e-01
 1.41000000000000e+02 -7.22292530441209e-01  4.90699867852568e-01 -4.28228370336082e-01
 1.44000000000000e+02 -7.48719764365851e-01  4.17753160990710e-01 -4.31398009268050e-01
 1.47000000000000e+02 -7.81794925270124e-01  3.47411511077977e-01 -4.35032216061702e-01
 1.50000000000000e+02 -7.37426905779467e-01  2.80255287380264e-01 -4.35593957591535e-01
 1.53000000000000e+02 -6.62993596871446e-01  2.16842365389310e-01 -4.16425277924876e-01
 1.56000000000000e+02 -5.89327641663508e-01  1.58457449679637e-01 -3.95236830801365e-01
 1.59000000000000e+02 -5.15661686455569e-01  1.04961701998360e-01 -3.72048904031261e-01
