! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF46_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.862938                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.912649                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.656935               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.214762                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.901680                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.044675                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007710                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085167                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.06243713426454e+00  1.76773327860436e-01  2.38894794493505e-02
-2.63636363636364e+01 -1.07073772054491e+00  1.66691463097622e-01  1.98509997035215e-02
-2.57575757575758e+01 -1.07776893318194e+00  1.57116790425005e-01  1.59658703127765e-02
-2.51515151515151e+01 -1.08316777467414e+00  1.48011762254357e-01  1.22702551988556e-02
-2.45454545454545e+01 -1.08657267480662e+00  1.39338830997446e-01  8.80031828349859e-03
-2.39393939393939e+01 -1.08763814550102e+00  1.31059517847462e-01  5.58930603051578e-03
-2.33333333333333e+01 -1.08759236824169e+00  1.23039227739293e-01  2.36233395180697e-03
-2.27272727272727e+01 -1.08754629112834e+00  1.15216220444749e-01 -9.40657969873447e-04
-2.21212121212121e+01 -1.08730570269133e+00  1.07743720361038e-01 -4.14419610388001e-03
-2.15151515151515e+01 -1.08705580151660e+00  1.00672200975384e-01 -7.00707292394129e-03
-2.09090909090909e+01 -1.08684441376680e+00  9.40673154398176e-02 -9.33094927862040e-03
-2.03030303030303e+01 -1.08672008296694e+00  8.79968437855840e-02 -1.09138665315074e-02
-1.96969696969697e+01 -1.08826320593815e+00  8.25654573383318e-02 -1.16414333054004e-02
-1.90909090909091e+01 -1.09768869849934e+00  7.78613362698217e-02 -1.20112914734926e-02
-1.84848484848485e+01 -1.10830849299931e+00  7.34849536396586e-02 -1.23433625086483e-02
-1.78787878787879e+01 -1.11187177292377e+00  6.89847317102387e-02 -1.28063465593348e-02
-1.72727272727273e+01 -1.10448520129879e+00  6.42775128138969e-02 -1.36456182019175e-02
-1.66666666666667e+01 -1.09131100831107e+00  5.95959425008987e-02 -1.45470497210191e-02
-1.60606060606061e+01 -1.07862748170774e+00  5.51373715332102e-02 -1.50197579250059e-02
-1.54545454545455e+01 -1.06764248675246e+00  5.10550554335879e-02 -1.49279303846596e-02
-1.48484848484848e+01 -1.05610072291980e+00  4.72138437274947e-02 -1.46638560299777e-02
-1.42424242424242e+01 -1.04853474972901e+00  4.33655780912852e-02 -1.43479380364057e-02
-1.36363636363636e+01 -1.04912535336342e+00  3.92446964661090e-02 -1.40570281960179e-02
-1.30303030303030e+01 -1.05517113991486e+00  3.48350017476645e-02 -1.37130555531028e-02
-1.24242424242424e+01 -1.06147332277661e+00  3.05601858935201e-02 -1.34190026615379e-02
-1.18181818181818e+01 -1.06168375783872e+00  2.68375424081586e-02 -1.35337225510056e-02
-1.12121212121212e+01 -1.03716403270174e+00  2.34989373476567e-02 -1.63578950785789e-02
-1.06060606060606e+01 -9.93066901435265e-01  2.04563582538810e-02 -2.14664513674205e-02
-1.00000000000000e+01 -9.42197297240508e-01  1.78018189590498e-02 -2.73280983143359e-02
-9.39393939393939e+00 -8.76953193533508e-01  1.53791164349397e-02 -3.50297824263028e-02
-8.78787878787879e+00 -7.92018093009723e-01  1.31661187565558e-02 -4.47947489041676e-02
-8.18181818181818e+00 -7.03441915733022e-01  1.14994572024327e-02 -5.36092040134844e-02
-7.57575757575758e+00 -6.21564516069480e-01  1.04852694225914e-02 -5.95178596629872e-02
-6.96969696969697e+00 -5.39417356491826e-01  9.72145402721783e-03 -6.43932253311591e-02
-6.36363636363636e+00 -4.57346170539806e-01  9.12987008541304e-03 -6.85889553001241e-02
-5.75757575757576e+00 -3.76350438735025e-01  8.66026057632227e-03 -7.23541370578883e-02
-5.15151515151515e+00 -2.96110517677222e-01  8.21786674787053e-03 -7.57629747169001e-02
-4.54545454545454e+00 -2.16505158783076e-01  7.87828721425124e-03 -7.87993523764970e-02
-3.93939393939394e+00 -1.37624239048115e-01  7.73877817013787e-03 -8.14538768656237e-02
-3.33333333333333e+00 -5.98389113344663e-02  7.71813181681124e-03 -8.36664088841554e-02
-2.72727272727273e+00  1.72579274189958e-02  7.70770364135416e-03 -8.56001180638843e-02
-2.12121212121212e+00  9.45351027420868e-02  7.68996140266595e-03 -8.75912625594748e-02
-1.51515151515152e+00  1.72764043188610e-01  7.58425838102148e-03 -8.99050335701449e-02
-9.09090909090912e-01  2.50829601417814e-01  7.49083962759514e-03 -9.21272887999324e-02
-3.03030303030302e-01  3.27597268128204e-01  7.52529476858182e-03 -9.38910418677399e-02
 3.03030303030302e-01  4.04662264746782e-01  7.52646248047277e-03 -9.57148101482936e-02
 9.09090909090912e-01  4.81949380277562e-01  7.49572503038923e-03 -9.76123625536727e-02
 1.51515151515152e+00  5.57941635899097e-01  7.59217517948231e-03 -9.92522452469368e-02
 2.12121212121212e+00  6.33376454290825e-01  7.77560739031701e-03 -1.00781783504033e-01
 2.72727272727273e+00  7.08662561838500e-01  7.93771603441594e-03 -1.02275373657736e-01
 3.33333333333333e+00  7.83815870869783e-01  8.09475432741407e-03 -1.03750108516285e-01
 3.93939393939394e+00  8.58691269310602e-01  8.25763179760114e-03 -1.05181403755716e-01
 4.54545454545455e+00  9.32548606635728e-01  8.50411288330030e-03 -1.06444792188773e-01
 5.15151515151515e+00  1.00571080298346e+00  8.79983749431333e-03 -1.07606459134181e-01
 5.75757575757576e+00  1.07835314767873e+00  9.11565260352618e-03 -1.08700508803328e-01
 6.36363636363637e+00  1.15006549576426e+00  9.48243983606716e-03 -1.09664459713552e-01
 6.96969696969697e+00  1.22076317235321e+00  9.90871710791075e-03 -1.10494743731774e-01
 7.57575757575757e+00  1.29027094016906e+00  1.03989443807067e-02 -1.11175817632767e-01
 8.18181818181818e+00  1.35833717987533e+00  1.09536685470013e-02 -1.11649778254044e-01
 8.78787878787879e+00  1.42481780556715e+00  1.15845919287968e-02 -1.11967228012889e-01
 9.39393939393939e+00  1.49003582559873e+00  1.22417594703847e-02 -1.12007313570957e-01
 1.00000000000000e+01  1.55375891850885e+00  1.29373899009707e-02 -1.12008270030198e-01
 1.06060606060606e+01  1.61552340437964e+00  1.37001008434991e-02 -1.11725154864091e-01
 1.12121212121212e+01  1.67499795038928e+00  1.45311717854213e-02 -1.11183315942557e-01
 1.18181818181818e+01  1.73209882458560e+00  1.54396334297979e-02 -1.10339021670223e-01
 1.24242424242424e+01  1.78431908080041e+00  1.65460269542384e-02 -1.09088087272417e-01
 1.30303030303030e+01  1.83200818432773e+00  1.78719382580493e-02 -1.07401363035781e-01
 1.36363636363636e+01  1.87600044823952e+00  1.93966295002638e-02 -1.05511398010735e-01
 1.42424242424242e+01  1.91362191396758e+00  2.12776835500115e-02 -1.03454664007651e-01
 1.48484848484848e+01  1.94484945032548e+00  2.36838682459999e-02 -1.01260882913426e-01
 1.54545454545455e+01  1.96254667834094e+00  2.68583299180184e-02 -9.89603926830186e-02
 1.60606060606061e+01  1.96994187287613e+00  3.11797115090050e-02 -9.67510693500189e-02
 1.66666666666667e+01  1.95583050388424e+00  3.71840227796991e-02 -9.44901340299781e-02
 1.72727272727273e+01  1.92472289670055e+00  4.47385803042434e-02 -9.23926808525593e-02
 1.78787878787879e+01  1.88551091826566e+00  5.33641434573835e-02 -9.12690930832873e-02
 1.84848484848485e+01  1.83202141535540e+00  6.34058235969691e-02 -9.12724158214485e-02
 1.90909090909091e+01  1.75299286024061e+00  7.54891947858328e-02 -9.14300772513161e-02
 1.96969696969697e+01  1.67645966972611e+00  8.80912756781271e-02 -9.16262216591161e-02
 2.03030303030303e+01  1.62596299243899e+00  9.98719924494526e-02 -9.20389278764096e-02
 2.09090909090909e+01  1.58585097553484e+00  1.11314526574338e-01 -9.36653698187705e-02
 2.15151515151515e+01  1.55067230103529e+00  1.22648819787491e-01 -9.63607808963075e-02
 2.21212121212121e+01  1.51928473358254e+00  1.33931295092765e-01 -9.97805957070840e-02
 2.27272727272727e+01  1.49054603781882e+00  1.45218375494017e-01 -1.03580248849163e-01
 2.33333333333333e+01  1.46331397838633e+00  1.56566483995101e-01 -1.07415174920608e-01
 2.39393939393939e+01  1.43644631992729e+00  1.68032043599872e-01 -1.10940808519483e-01
 2.45454545454545e+01  1.41040111979534e+00  1.79611753215050e-01 -1.14233803661698e-01
 2.51515151515151e+01  1.38656235276419e+00  1.91243689395818e-01 -1.17717693617462e-01
 2.57575757575758e+01  1.36413096618562e+00  2.02931534367393e-01 -1.21309422809779e-01
 2.63636363636364e+01  1.34228869065449e+00  2.14679620872421e-01 -1.24921163317731e-01
 2.69696969696970e+01  1.32021725676570e+00  2.26492281653548e-01 -1.28465087220399e-01
 2.75757575757576e+01  1.29699984982650e+00  2.38373849453421e-01 -1.31853366596864e-01
 2.81818181818182e+01  1.27165784616762e+00  2.50313175292291e-01 -1.34997164156228e-01
 2.87878787878788e+01  1.24137168931606e+00  2.62116356618091e-01 -1.37786330390008e-01
 2.93939393939394e+01  1.20768722481138e+00  2.73857571611184e-01 -1.40381192285490e-01
 3.00000000000000e+01  1.17354580905418e+00  2.85681150931216e-01 -1.42923353292479e-01
 3.30000000000000e+01  1.08203277381392e+00  3.50808436701386e-01 -1.58536082408400e-01
 3.60000000000000e+01  1.05861987082990e+00  4.28632209336963e-01 -1.80559611013163e-01
 3.90000000000000e+01  1.03151647180180e+00  5.08020318565409e-01 -2.01884849577788e-01
 4.20000000000000e+01  1.00204066595280e+00  5.89276172296997e-01 -2.20804059141446e-01
 4.50000000000000e+01  9.69495358075393e-01  6.71649377362878e-01 -2.38048250916291e-01
 4.80000000000000e+01  9.32898875806830e-01  7.54318367206168e-01 -2.55596636223798e-01
 5.10000000000000e+01  8.91783689645664e-01  8.36250452503769e-01 -2.72457349051646e-01
 5.40000000000000e+01  8.45881848402689e-01  9.16630833387948e-01 -2.88883841755613e-01
 5.70000000000000e+01  7.94968127003350e-01  9.94716573809724e-01 -3.05048047435436e-01
 6.00000000000000e+01  7.39099247787359e-01  1.06967016292064e+00 -3.21134436160553e-01
 6.30000000000000e+01  6.78576539423062e-01  1.14056115000307e+00 -3.36732538464522e-01
 6.60000000000000e+01  6.13612717711589e-01  1.20674829420766e+00 -3.52108166109719e-01
 6.90000000000000e+01  5.44536096601528e-01  1.26770505626082e+00 -3.67531776192663e-01
 7.20000000000000e+01  4.71987004642186e-01  1.32260828561969e+00 -3.81987469576891e-01
 7.50000000000000e+01  3.96551302742621e-01  1.37082766872339e+00 -3.96181902247163e-01
 7.80000000000000e+01  3.18799727737297e-01  1.41205518891403e+00 -4.10140972025422e-01
 8.10000000000000e+01  2.39423404621376e-01  1.44612231379762e+00 -4.23498755802944e-01
 8.40000000000000e+01  1.59334223582920e-01  1.47221484720483e+00 -4.35918865594548e-01
 8.70000000000000e+01  7.83035366734588e-02  1.49016023346254e+00 -4.48421142471475e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.60195795900908e-01
 9.30000000000000e+01 -5.63060992174042e-02  1.49016023346254e+00 -4.65128613403305e-01
 9.60000000000000e+01 -1.11533956508044e-01  1.47221484720483e+00 -4.70071225575776e-01
 9.90000000000000e+01 -1.67596383234963e-01  1.44612231379762e+00 -4.74010071496494e-01
 1.02000000000000e+02 -2.23159809416108e-01  1.41205518891403e+00 -4.75856910181753e-01
 1.05000000000000e+02 -2.77585911919835e-01  1.37082766872339e+00 -4.75734396145393e-01
 1.08000000000000e+02 -3.30390903249530e-01  1.32260828561969e+00 -4.75260674827303e-01
 1.11000000000000e+02 -3.81175267621070e-01  1.26770505626082e+00 -4.74064008314995e-01
 1.14000000000000e+02 -4.29528902398112e-01  1.20674829420766e+00 -4.69803939003907e-01
 1.17000000000000e+02 -4.75003577596143e-01  1.14056115000307e+00 -4.65596113537430e-01
 1.20000000000000e+02 -5.17369473451152e-01  1.06967016292064e+00 -4.61124142172377e-01
 1.23000000000000e+02 -5.56477688902345e-01  9.94716573809723e-01 -4.55815622892041e-01
 1.26000000000000e+02 -5.92117293881883e-01  9.16630833387948e-01 -4.50215118275985e-01
 1.29000000000000e+02 -6.24248582751965e-01  8.36250452503769e-01 -4.45058536899590e-01
 1.32000000000000e+02 -6.53029213064781e-01  7.54318367206168e-01 -4.40875168258695e-01
 1.35000000000000e+02 -6.78646750652775e-01  6.71649377362878e-01 -4.38008027169746e-01
 1.38000000000000e+02 -7.01428466166962e-01  5.89276172296996e-01 -4.34711401122989e-01
 1.41000000000000e+02 -7.22061530261260e-01  5.08020318565408e-01 -4.33016498547039e-01
 1.44000000000000e+02 -7.41084236438663e-01  4.28643243282643e-01 -4.32451315247524e-01
 1.47000000000000e+02 -7.63515856252632e-01  3.52105261942229e-01 -4.31942084454408e-01
 1.50000000000000e+02 -7.19028973553136e-01  2.79023728431573e-01 -4.29707579552827e-01
 1.53000000000000e+02 -6.46452858689266e-01  2.10435036175892e-01 -4.09505004491262e-01
 1.56000000000000e+02 -5.74624763279348e-01  1.46918368486438e-01 -3.87740701611937e-01
 1.59000000000000e+02 -5.02796667869429e-01  8.74170173932090e-02 -3.63924178750070e-01
