! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF52_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.884680                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.930359                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.767104               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.170892                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.890360                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.046446                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007488                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084546                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.03321493201531e+00  1.82361800129231e-01  2.57536667690233e-02
-2.63636363636364e+01 -1.04796040757462e+00  1.71171159870785e-01  2.14106552046840e-02
-2.57575757575758e+01 -1.06154016893270e+00  1.60243068126621e-01  1.71041648084866e-02
-2.51515151515151e+01 -1.07286017449101e+00  1.49792895727057e-01  1.29657635337745e-02
-2.45454545454545e+01 -1.08083676178957e+00  1.40036013502408e-01  9.12701933389099e-03
-2.39393939393939e+01 -1.08443533244073e+00  1.31183549000983e-01  5.71526677163874e-03
-2.33333333333333e+01 -1.08577326263598e+00  1.22942038929440e-01  2.37847879655246e-03
-2.27272727272727e+01 -1.08755078069763e+00  1.14474026119835e-01 -9.70915871840560e-04
-2.21212121212121e+01 -1.08795292442273e+00  1.06705286567411e-01 -4.48803351447264e-03
-2.15151515151515e+01 -1.08835729658512e+00  9.94596461919107e-02 -7.54694722749099e-03
-2.09090909090909e+01 -1.08885352375661e+00  9.27600044582209e-02 -9.95552478002696e-03
-2.03030303030303e+01 -1.08960870225891e+00  8.66447273636509e-02 -1.14953132731854e-02
-1.96969696969697e+01 -1.09273436708156e+00  8.12073494147267e-02 -1.19993853148630e-02
-1.90909090909091e+01 -1.10683609698938e+00  7.65775051451514e-02 -1.20044826064659e-02
-1.84848484848485e+01 -1.12185937873339e+00  7.23039340400657e-02 -1.22185785036450e-02
-1.78787878787879e+01 -1.12757388538933e+00  6.78651059706659e-02 -1.25972326872283e-02
-1.72727272727273e+01 -1.12101291264866e+00  6.31590768725658e-02 -1.34233106163266e-02
-1.66666666666667e+01 -1.10815235324912e+00  5.84551303911308e-02 -1.43479651033897e-02
-1.60606060606061e+01 -1.09500934864719e+00  5.39883188698878e-02 -1.48591962180008e-02
-1.54545454545455e+01 -1.08235552024185e+00  4.99302005625414e-02 -1.48137560846271e-02
-1.48484848484848e+01 -1.06758398710066e+00  4.61333207599100e-02 -1.46112794899362e-02
-1.42424242424242e+01 -1.05661790727689e+00  4.23519036718684e-02 -1.43395005291913e-02
-1.36363636363636e+01 -1.05624059816064e+00  3.83115714035544e-02 -1.42333213295033e-02
-1.30303030303030e+01 -1.06066552075676e+00  3.39877875412622e-02 -1.44281787160268e-02
-1.24242424242424e+01 -1.06497157544961e+00  2.98128640381545e-02 -1.45512201508572e-02
-1.18181818181818e+01 -1.06310176445881e+00  2.62190909310880e-02 -1.49862579418354e-02
-1.12121212121212e+01 -1.03580672985337e+00  2.30673278435138e-02 -1.76141379611263e-02
-1.06060606060606e+01 -9.89760702580073e-01  2.01268776272342e-02 -2.24958844208035e-02
-1.00000000000000e+01 -9.38348189647657e-01  1.75416069305773e-02 -2.83309962501358e-02
-9.39393939393939e+00 -8.72192808494269e-01  1.51804219466255e-02 -3.58579758903674e-02
-8.78787878787879e+00 -7.85665310803034e-01  1.29478816351311e-02 -4.55152176753576e-02
-8.18181818181818e+00 -6.96437907516326e-01  1.13577395448305e-02 -5.41925793391832e-02
-7.57575757575758e+00 -6.14587273036969e-01  1.04269494444314e-02 -5.95150840167419e-02
-6.96969696969697e+00 -5.32912282329465e-01  9.72179094751356e-03 -6.43385553364107e-02
-6.36363636363636e+00 -4.51493577007379e-01  9.13093819754251e-03 -6.84313759914251e-02
-5.75757575757576e+00 -3.71076603005382e-01  8.65118642192134e-03 -7.21296504451783e-02
-5.15151515151515e+00 -2.91350333521661e-01  8.11988529392613e-03 -7.55091192119859e-02
-4.54545454545454e+00 -2.12243524147817e-01  7.70439428008746e-03 -7.85304349169861e-02
-3.93939393939394e+00 -1.33877916443295e-01  7.53177782175259e-03 -8.11576848480587e-02
-3.33333333333333e+00 -5.66373151535036e-02  7.49961561543341e-03 -8.32936734453837e-02
-2.72727272727273e+00  1.98709276430779e-02  7.48414132377133e-03 -8.49855587577078e-02
-2.12121212121212e+00  9.65312350862988e-02  7.46753759276161e-03 -8.68040997635695e-02
-1.51515151515152e+00  1.74198922900008e-01  7.37062131540466e-03 -8.89882107788352e-02
-9.09090909090912e-01  2.51740287087826e-01  7.28511323481507e-03 -9.10948487518784e-02
-3.03030303030302e-01  3.27950597242270e-01  7.32059563556533e-03 -9.27462308726116e-02
 3.03030303030302e-01  4.04804501228091e-01  7.32671214278698e-03 -9.44664610170983e-02
 9.09090909090912e-01  4.81886991068738e-01  7.30618976427673e-03 -9.62653182090311e-02
 1.51515151515152e+00  5.57289065485447e-01  7.40547520590098e-03 -9.78100264639717e-02
 2.12121212121212e+00  6.32310857879443e-01  7.58451844900656e-03 -9.92552462558363e-02
 2.72727272727273e+00  7.07220390535719e-01  7.74115404123238e-03 -1.00679269645442e-01
 3.33333333333333e+00  7.81961929091241e-01  7.89727868613956e-03 -1.02084585114660e-01
 3.93939393939394e+00  8.56403964048886e-01  8.06432441646850e-03 -1.03447143417580e-01
 4.54545454545455e+00  9.29893394205851e-01  8.31172290518636e-03 -1.04652805871736e-01
 5.15151515151515e+00  1.00264477610665e+00  8.61274184953390e-03 -1.05758969711569e-01
 5.75757575757576e+00  1.07478119798333e+00  8.94941791429980e-03 -1.06795638761679e-01
 6.36363636363637e+00  1.14593393770150e+00  9.34611068566947e-03 -1.07699012834258e-01
 6.96969696969697e+00  1.21601237461774e+00  9.81046083287064e-03 -1.08466008594939e-01
 7.57575757575757e+00  1.28484330522522e+00  1.03693418286573e-02 -1.09080974562781e-01
 8.18181818181818e+00  1.35220803531530e+00  1.09554969229240e-02 -1.09489808146108e-01
 8.78787878787879e+00  1.41796766402725e+00  1.15980736766921e-02 -1.09744691406531e-01
 9.39393939393939e+00  1.48245585497279e+00  1.22739888225028e-02 -1.09738992101039e-01
 1.00000000000000e+01  1.54549842862967e+00  1.29877091108504e-02 -1.09692352928248e-01
 1.06060606060606e+01  1.60677985248939e+00  1.37619827634214e-02 -1.09394629923749e-01
 1.12121212121212e+01  1.66581929756520e+00  1.46053824305806e-02 -1.08852709414620e-01
 1.18181818181818e+01  1.72249147202803e+00  1.55303933502454e-02 -1.08034746713771e-01
 1.24242424242424e+01  1.77405582301196e+00  1.66585521340767e-02 -1.06815810480768e-01
 1.30303030303030e+01  1.82134264928592e+00  1.80145601206883e-02 -1.05188646379623e-01
 1.36363636363636e+01  1.86674367706938e+00  1.95796062840790e-02 -1.03486688491255e-01
 1.42424242424242e+01  1.90548181546173e+00  2.15319172532657e-02 -1.01616451405662e-01
 1.48484848484848e+01  1.93702539289460e+00  2.40646527072210e-02 -9.95498930931009e-02
 1.54545454545455e+01  1.95299084315277e+00  2.74196545228198e-02 -9.73589515923292e-02
 1.60606060606061e+01  1.95793655190327e+00  3.19612166885919e-02 -9.52862779380158e-02
 1.66666666666667e+01  1.94182480890496e+00  3.81774214894473e-02 -9.32614738887377e-02
 1.72727272727273e+01  1.90912723568846e+00  4.59193085619617e-02 -9.14385072851619e-02
 1.78787878787879e+01  1.86923383375969e+00  5.46674761710343e-02 -9.04951870110996e-02
 1.84848484848485e+01  1.81706545994739e+00  6.46944975432236e-02 -9.06236104094281e-02
 1.90909090909091e+01  1.74157498865633e+00  7.66135049162051e-02 -9.12590482812785e-02
 1.96969696969697e+01  1.66854954535047e+00  8.90331598855240e-02 -9.16445747052264e-02
 2.03030303030303e+01  1.61968163685409e+00  1.00726039965850e-01 -9.21236036834556e-02
 2.09090909090909e+01  1.58060926284599e+00  1.12125374537172e-01 -9.38162585560548e-02
 2.15151515151515e+01  1.54624469917656e+00  1.23441648605391e-01 -9.65304843565486e-02
 2.21212121212121e+01  1.51545092109363e+00  1.34728266410977e-01 -9.99374103910507e-02
 2.27272727272727e+01  1.48709090384505e+00  1.46038632194394e-01 -1.03708165965675e-01
 2.33333333333333e+01  1.46002762267867e+00  1.57426150196110e-01 -1.07513880386536e-01
 2.39393939393939e+01  1.43312405284234e+00  1.68944224656593e-01 -1.11025682959746e-01
 2.45454545454545e+01  1.40683230762399e+00  1.80620362995594e-01 -1.14341398943594e-01
 2.51515151515151e+01  1.38252685544960e+00  1.92417582268837e-01 -1.17881923373650e-01
 2.57575757575758e+01  1.35941626034279e+00  2.04301587750026e-01 -1.21536305510018e-01
 2.63636363636364e+01  1.33669001152900e+00  2.16238258551486e-01 -1.25188681773398e-01
 2.69696969696970e+01  1.31353759823366e+00  2.28193473785544e-01 -1.28723188584491e-01
 2.75757575757576e+01  1.28843189452273e+00  2.40133112564526e-01 -1.32023962363997e-01
 2.81818181818182e+01  1.26055756682865e+00  2.52009521562545e-01 -1.35013998218030e-01
 2.87878787878788e+01  1.22645481056480e+00  2.63653705531968e-01 -1.37146585008698e-01
 2.93939393939394e+01  1.18790158501496e+00  2.75243737327740e-01 -1.39115636767818e-01
 3.00000000000000e+01  1.14864058053952e+00  2.86854308910299e-01 -1.41173257705516e-01
 3.30000000000000e+01  1.05077842621143e+00  3.50794621189749e-01 -1.55402199726828e-01
 3.60000000000000e+01  1.03377453221261e+00  4.29030236066281e-01 -1.77883389271914e-01
 3.90000000000000e+01  1.01206791830321e+00  5.08419184780343e-01 -1.99415070422247e-01
 4.20000000000000e+01  9.85397567742656e-01  5.89662518904696e-01 -2.18768315728875e-01
 4.50000000000000e+01  9.55438269795728e-01  6.72019775644163e-01 -2.36455543716469e-01
 4.80000000000000e+01  9.21041028439039e-01  7.54670613200844e-01 -2.54177091228085e-01
 5.10000000000000e+01  8.81922853973365e-01  8.36582905526352e-01 -2.71219962515432e-01
 5.40000000000000e+01  8.37760347981542e-01  9.16942150404151e-01 -2.87834950001771e-01
 5.70000000000000e+01  7.88364486077816e-01  9.95005615866828e-01 -3.04189201802831e-01
 6.00000000000000e+01  7.33830170380641e-01  1.06993594984721e+00 -3.20456940583469e-01
 6.30000000000000e+01  6.74478105198843e-01  1.14080279278827e+00 -3.36203042420197e-01
 6.60000000000000e+01  6.10519536152882e-01  1.20696500618970e+00 -3.51711532080421e-01
 6.90000000000000e+01  5.42291897800168e-01  1.26789619763660e+00 -3.67271242045284e-01
 7.20000000000000e+01  4.70452580378176e-01  1.32277326695912e+00 -3.81814893559903e-01
 7.50000000000000e+01  3.95590438089928e-01  1.37096592117003e+00 -3.96083382280584e-01
 7.80000000000000e+01  3.18278850639233e-01  1.41216627077254e+00 -4.10071801597126e-01
 8.10000000000000e+01  2.39214845807966e-01  1.44620613103368e+00 -4.23433896880688e-01
 8.40000000000000e+01  1.59297284974109e-01  1.47227118972659e+00 -4.35855077055709e-01
 8.70000000000000e+01  7.82935252662868e-02  1.49018551308809e+00 -4.48357518185290e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.60132307518319e-01
 9.30000000000000e+01 -5.62988513935819e-02  1.49018551308809e+00 -4.65063508174112e-01
 9.60000000000000e+01 -1.11508099481877e-01  1.47227118972659e+00 -4.70005235696664e-01
 9.90000000000000e+01 -1.67450392065576e-01  1.44620613103368e+00 -4.73940482538563e-01
 1.02000000000000e+02 -2.22795195447463e-01  1.41216627077254e+00 -4.75781498537613e-01
 1.05000000000000e+02 -2.76913306662950e-01  1.37096592117003e+00 -4.75653164923608e-01
 1.08000000000000e+02 -3.29316806264723e-01  1.32277326695912e+00 -4.75169183346164e-01
 1.11000000000000e+02 -3.79604328460118e-01  1.26789619763660e+00 -4.73900937977042e-01
 1.14000000000000e+02 -4.27363675307017e-01  1.20696500618970e+00 -4.69473152234200e-01
 1.17000000000000e+02 -4.72134673639190e-01  1.14080279278827e+00 -4.65107028574429e-01
 1.20000000000000e+02 -5.13681119266449e-01  1.06993594984721e+00 -4.60429166708550e-01
 1.23000000000000e+02 -5.51855140254471e-01  9.95005615866827e-01 -4.54791619338688e-01
 1.26000000000000e+02 -5.86432243587080e-01  9.16942150404151e-01 -4.48849309200393e-01
 1.29000000000000e+02 -6.17345997781356e-01  8.36582905526352e-01 -4.43281286326944e-01
 1.32000000000000e+02 -6.44728719907327e-01  7.54670613200844e-01 -4.38559656692185e-01
 1.35000000000000e+02 -6.68806788857009e-01  6.72019775644163e-01 -4.34976689346114e-01
 1.38000000000000e+02 -6.89778297419859e-01  5.89662518904695e-01 -4.31005867890184e-01
 1.41000000000000e+02 -7.08447542812247e-01  5.08419184780342e-01 -4.28468609624001e-01
 1.44000000000000e+02 -7.23688241705465e-01  4.29047640555245e-01 -4.26848623030298e-01
 1.47000000000000e+02 -7.41143734897467e-01  3.52490533208054e-01 -4.24702440000829e-01
 1.50000000000000e+02 -6.97052406136038e-01  2.79087076750433e-01 -4.20988384721788e-01
 1.53000000000000e+02 -6.26712302939546e-01  2.10450318200767e-01 -4.00647462948484e-01
 1.56000000000000e+02 -5.57077602612930e-01  1.46934037143405e-01 -3.78936773565199e-01
 1.59000000000000e+02 -4.87442902286313e-01  8.74429782220777e-02 -3.55180981784904e-01
