  
       RFOIL         Version 3.00
  
 Calculated polar for: OSO_2025_WT2_T21                
  
 1  Reynolds number fixed
  
 xtrf =      0.05000000 (suction)     0.05000000 (pressure)
 Rot. Parameters:  f0 =      1.00000000 c/r =      0.00000000
 Mach =      0.00000000     Re =     12.00000000 e 6     Ncrit =      3.00000000
  
             alpha                CL                CD            Re(CL)                CM             S_xtr             P_xtr               CDp            I_stag            X_stag
-0.17500000E+02    -0.96956348E+00     0.44462256E-01     0.12000000E+02    -0.10510813E+00     0.53173661E+00     0.77050328E-02     0.40476557E-01      99     0.61320473E-01
-0.17400002E+02    -0.96611410E+00     0.43906942E-01     0.12000000E+02    -0.10544571E+00     0.53104466E+00     0.77577159E-02     0.39910827E-01      99     0.61320473E-01
-0.17300001E+02    -0.96356642E+00     0.43250199E-01     0.12000000E+02    -0.10585681E+00     0.53040516E+00     0.77634808E-02     0.39240669E-01      99     0.61320473E-01
-0.17200001E+02    -0.95948941E+00     0.42766452E-01     0.12000000E+02    -0.10613535E+00     0.52971441E+00     0.78172926E-02     0.38747594E-01      99     0.61320473E-01
-0.17100000E+02    -0.95502216E+00     0.42298082E-01     0.12000000E+02    -0.10638766E+00     0.52898568E+00     0.78658424E-02     0.38270134E-01      99     0.61320473E-01
-0.17000002E+02    -0.95067984E+00     0.41809898E-01     0.12000000E+02    -0.10664852E+00     0.52825868E+00     0.79001551E-02     0.37772212E-01      99     0.61320473E-01
-0.16900000E+02    -0.94695723E+00     0.41279837E-01     0.12000000E+02    -0.10695752E+00     0.52758145E+00     0.79296306E-02     0.37231103E-01      99     0.61320473E-01
-0.16800001E+02    -0.94398594E+00     0.40683415E-01     0.12000000E+02    -0.10731380E+00     0.52685100E+00     0.79327887E-02     0.36621623E-01      99     0.61320473E-01
-0.16700001E+02    -0.93943942E+00     0.40234149E-01     0.12000000E+02    -0.10753988E+00     0.52609932E+00     0.80237221E-02     0.36161721E-01      99     0.61320473E-01
-0.16600000E+02    -0.93448412E+00     0.39804298E-01     0.12000000E+02    -0.10775921E+00     0.52533084E+00     0.80013834E-02     0.35722844E-01      99     0.61320473E-01
-0.16500000E+02    -0.92999303E+00     0.39344057E-01     0.12000000E+02    -0.10799159E+00     0.52454460E+00     0.80635073E-02     0.35253081E-01      99     0.61320473E-01
-0.16400002E+02    -0.92604083E+00     0.38836733E-01     0.12000000E+02    -0.10826056E+00     0.52388304E+00     0.80984449E-02     0.34735322E-01     100     0.54487012E-01
-0.16300001E+02    -0.92268836E+00     0.38284902E-01     0.12000000E+02    -0.10857400E+00     0.52323151E+00     0.81162406E-02     0.34172613E-01     100     0.54487012E-01
-0.16200001E+02    -0.91783875E+00     0.37862871E-01     0.12000000E+02    -0.10877184E+00     0.52251667E+00     0.81759831E-02     0.33743430E-01     100     0.54487012E-01
-0.16100000E+02    -0.91279566E+00     0.37445266E-01     0.12000000E+02    -0.10896531E+00     0.51908857E+00     0.82221404E-02     0.33311408E-01     100     0.54487012E-01
-0.16000002E+02    -0.90789515E+00     0.37019640E-01     0.12000000E+02    -0.10916651E+00     0.51835632E+00     0.82604112E-02     0.32877337E-01     100     0.54487012E-01
-0.15900001E+02    -0.90359837E+00     0.36551084E-01     0.12000000E+02    -0.10939848E+00     0.51772201E+00     0.83018681E-02     0.32399587E-01     100     0.54487012E-01
-0.15800000E+02    -0.90006030E+00     0.36015965E-01     0.12000000E+02    -0.10967781E+00     0.51705062E+00     0.83421152E-02     0.31853553E-01     100     0.54487012E-01
-0.15700001E+02    -0.89510053E+00     0.35596494E-01     0.12000000E+02    -0.10986504E+00     0.51627678E+00     0.83906204E-02     0.31426225E-01     100     0.54487012E-01
-0.15600002E+02    -0.88981211E+00     0.35218023E-01     0.12000000E+02    -0.11002413E+00     0.51553547E+00     0.84210886E-02     0.31040473E-01     100     0.54487012E-01
-0.15500001E+02    -0.88476926E+00     0.34809906E-01     0.12000000E+02    -0.11019677E+00     0.51478660E+00     0.84692342E-02     0.30624209E-01     100     0.54487012E-01
-0.15400001E+02    -0.87998718E+00     0.34375321E-01     0.12000000E+02    -0.11039257E+00     0.51411074E+00     0.85081747E-02     0.30182080E-01     100     0.54487012E-01
-0.15300001E+02    -0.87747484E+00     0.33812325E-01     0.12000000E+02    -0.11063827E+00     0.51346195E+00     0.87776855E-02     0.29613713E-01     100     0.54487012E-01
-0.15200001E+02    -0.87117302E+00     0.33465955E-01     0.12000000E+02    -0.11081785E+00     0.51282597E+00     0.85467603E-02     0.29256281E-01     100     0.54487012E-01
-0.15100001E+02    -0.86705112E+00     0.33034880E-01     0.12000000E+02    -0.11094773E+00     0.51217794E+00     0.88855615E-02     0.28824531E-01     100     0.54487012E-01
-0.15000001E+02    -0.86161947E+00     0.32656100E-01     0.12000000E+02    -0.11109383E+00     0.51150483E+00     0.89194076E-02     0.28439462E-01     100     0.54487012E-01
-0.14900000E+02    -0.85378414E+00     0.32207333E-01     0.12000000E+02    -0.11160453E+00     0.50000001E-01     0.89574251E-02     0.27215546E-01     101     0.47999002E-01
-0.14800000E+02    -0.84936035E+00     0.31771287E-01     0.12000000E+02    -0.11177760E+00     0.50000001E-01     0.90107433E-02     0.26769923E-01     101     0.47999002E-01
-0.14700002E+02    -0.84417450E+00     0.31351872E-01     0.12000000E+02    -0.11197089E+00     0.50000001E-01     0.87924236E-02     0.26336096E-01     101     0.47999002E-01
-0.14600000E+02    -0.83978719E+00     0.30945508E-01     0.12000000E+02    -0.11206979E+00     0.50000001E-01     0.91140829E-02     0.25926139E-01     101     0.47999002E-01
-0.14500000E+02    -0.83415055E+00     0.30594109E-01     0.12000000E+02    -0.11217413E+00     0.50000001E-01     0.91394670E-02     0.25566509E-01     101     0.47999002E-01
-0.14400001E+02    -0.82877439E+00     0.30231478E-01     0.12000000E+02    -0.11228748E+00     0.50000001E-01     0.91832150E-02     0.25195777E-01     101     0.47999002E-01
-0.14300001E+02    -0.82397288E+00     0.29816551E-01     0.12000000E+02    -0.11242411E+00     0.50000001E-01     0.92616826E-02     0.24772210E-01     101     0.47999002E-01
-0.14200001E+02    -0.81983626E+00     0.29369131E-01     0.12000000E+02    -0.11259113E+00     0.50000001E-01     0.92886649E-02     0.24314558E-01     101     0.47999002E-01
-0.14100001E+02    -0.81442815E+00     0.29012084E-01     0.12000000E+02    -0.11269120E+00     0.50000001E-01     0.93440106E-02     0.23949647E-01     101     0.47999002E-01
-0.14000001E+02    -0.80868536E+00     0.28670898E-01     0.12000000E+02    -0.11277864E+00     0.50000001E-01     0.93916152E-02     0.23600832E-01     101     0.47999002E-01
-0.13900002E+02    -0.80309230E+00     0.28332487E-01     0.12000000E+02    -0.11287306E+00     0.50000001E-01     0.94222529E-02     0.23254549E-01     101     0.47999002E-01
-0.13800001E+02    -0.79802006E+00     0.27944462E-01     0.12000000E+02    -0.11298371E+00     0.50000001E-01     0.94899889E-02     0.22858284E-01     101     0.47999002E-01
-0.13700001E+02    -0.79378486E+00     0.27508186E-01     0.12000000E+02    -0.11313176E+00     0.50000001E-01     0.95581533E-02     0.22412481E-01     101     0.47999002E-01
-0.13600001E+02    -0.78840756E+00     0.27151747E-01     0.12000000E+02    -0.11323094E+00     0.50000001E-01     0.95698070E-02     0.22047602E-01     101     0.47999002E-01
-0.13500001E+02    -0.78263342E+00     0.26821602E-01     0.12000000E+02    -0.11330557E+00     0.50000001E-01     0.96761351E-02     0.21709932E-01     102     0.41903831E-01
-0.13400001E+02    -0.77690691E+00     0.26492419E-01     0.12000000E+02    -0.11339030E+00     0.50000001E-01     0.96823219E-02     0.21372983E-01     102     0.41903831E-01
-0.13300000E+02    -0.77165294E+00     0.26118925E-01     0.12000000E+02    -0.11349820E+00     0.50000001E-01     0.97680492E-02     0.20989798E-01     102     0.41903831E-01
-0.13200001E+02    -0.76714706E+00     0.25695892E-01     0.12000000E+02    -0.11364497E+00     0.50000001E-01     0.97787082E-02     0.20557085E-01     102     0.41903831E-01
-0.13100000E+02    -0.76165336E+00     0.25343051E-01     0.12000000E+02    -0.11374282E+00     0.50000001E-01     0.98869829E-02     0.20197116E-01     102     0.41903831E-01
-0.13000001E+02    -0.75561464E+00     0.25022192E-01     0.12000000E+02    -0.11383064E+00     0.50000001E-01     0.99387411E-02     0.19869436E-01     102     0.41903831E-01
-0.12900001E+02    -0.74975592E+00     0.24682693E-01     0.12000000E+02    -0.11393096E+00     0.50000001E-01     0.10002384E-01     0.19522740E-01     102     0.41903831E-01
-0.12800001E+02    -0.74439663E+00     0.24304075E-01     0.12000000E+02    -0.11406831E+00     0.50000001E-01     0.10087712E-01     0.19136621E-01     102     0.41903831E-01
-0.12700001E+02    -0.73948663E+00     0.23882926E-01     0.12000000E+02    -0.11424755E+00     0.50000001E-01     0.10146886E-01     0.18706761E-01     102     0.41903831E-01
-0.12600001E+02    -0.73320585E+00     0.23551328E-01     0.12000000E+02    -0.11437186E+00     0.50000001E-01     0.10210558E-01     0.18368458E-01     102     0.41903831E-01
-0.12500001E+02    -0.72683543E+00     0.23226550E-01     0.12000000E+02    -0.11450182E+00     0.50000001E-01     0.10270886E-01     0.18037260E-01     102     0.41903831E-01
-0.12400002E+02    -0.72047210E+00     0.22881025E-01     0.12000000E+02    -0.11465948E+00     0.50000001E-01     0.10304711E-01     0.17684553E-01     102     0.41903831E-01
-0.12300001E+02    -0.71487594E+00     0.22476742E-01     0.12000000E+02    -0.11485278E+00     0.50000001E-01     0.10383363E-01     0.17272688E-01     102     0.41903831E-01
-0.12200001E+02    -0.71030378E+00     0.22076335E-01     0.12000000E+02    -0.11486074E+00     0.50000001E-01     0.10460406E-01     0.16864199E-01     103     0.36247686E-01
-0.12100001E+02    -0.71029741E+00     0.21769514E-01     0.12000000E+02    -0.11400914E+00     0.50000001E-01     0.10479227E-01     0.16551301E-01     103     0.36247686E-01
-0.12000000E+02    -0.70336235E+00     0.21431629E-01     0.12000000E+02    -0.11434211E+00     0.50000001E-01     0.10567289E-01     0.16206043E-01     103     0.36247686E-01
-0.11900001E+02    -0.69509363E+00     0.21052213E-01     0.12000000E+02    -0.11498880E+00     0.50000001E-01     0.10637425E-01     0.15817538E-01     103     0.36247686E-01
-0.11800000E+02    -0.68617195E+00     0.20687461E-01     0.12000000E+02    -0.11570024E+00     0.50000001E-01     0.10715905E-01     0.15443747E-01     103     0.36247686E-01
-0.11700001E+02    -0.67645198E+00     0.20386364E-01     0.12000000E+02    -0.11634964E+00     0.50000001E-01     0.10802583E-01     0.15135119E-01     103     0.36247686E-01
-0.11600000E+02    -0.66670322E+00     0.20037772E-01     0.12000000E+02    -0.11715256E+00     0.50000001E-01     0.11199364E-01     0.14781849E-01     103     0.36247686E-01
-0.11500001E+02    -0.65623331E+00     0.19712979E-01     0.12000000E+02    -0.11800200E+00     0.50000001E-01     0.11301218E-01     0.14447978E-01     103     0.36247686E-01
-0.11400001E+02    -0.64541811E+00     0.19361062E-01     0.12000000E+02    -0.11896759E+00     0.50000001E-01     0.11367097E-01     0.14085632E-01     103     0.36247686E-01
-0.11300001E+02    -0.63426554E+00     0.19059440E-01     0.12000000E+02    -0.11985141E+00     0.50000001E-01     0.11474608E-01     0.13775068E-01     103     0.36247686E-01
-0.11200001E+02    -0.62274152E+00     0.18786052E-01     0.12000000E+02    -0.12072994E+00     0.50000001E-01     0.11606190E-01     0.13493381E-01     103     0.36247686E-01
-0.11100001E+02    -0.61103594E+00     0.18505285E-01     0.12000000E+02    -0.12164531E+00     0.50000001E-01     0.11699959E-01     0.13202778E-01     104     0.31069152E-01
-0.11000001E+02    -0.59901452E+00     0.18205868E-01     0.12000000E+02    -0.12266368E+00     0.50000001E-01     0.11785435E-01     0.12893450E-01     104     0.31069152E-01
-0.10900001E+02    -0.58654839E+00     0.17886134E-01     0.12000000E+02    -0.12382192E+00     0.50000001E-01     0.11923200E-01     0.12561633E-01     104     0.31069152E-01
-0.10800001E+02    -0.57407922E+00     0.17617321E-01     0.12000000E+02    -0.12482893E+00     0.50000001E-01     0.12033949E-01     0.12283675E-01     104     0.31069152E-01
-0.10700001E+02    -0.56147122E+00     0.17364703E-01     0.12000000E+02    -0.12581339E+00     0.50000001E-01     0.12115374E-01     0.12022123E-01     104     0.31069152E-01
-0.10600001E+02    -0.54851645E+00     0.17096881E-01     0.12000000E+02    -0.12690462E+00     0.50000001E-01     0.12248236E-01     0.11745387E-01     104     0.31069152E-01
-0.10500001E+02    -0.53522116E+00     0.16808793E-01     0.12000000E+02    -0.12810937E+00     0.50000001E-01     0.12387661E-01     0.11447577E-01     104     0.31069152E-01
-0.10400002E+02    -0.52172500E+00     0.16520951E-01     0.12000000E+02    -0.12935467E+00     0.50000001E-01     0.12507653E-01     0.11149589E-01     104     0.31069152E-01
-0.10300000E+02    -0.50827199E+00     0.16276980E-01     0.12000000E+02    -0.13046840E+00     0.50000001E-01     0.12620050E-01     0.10896794E-01     104     0.31069152E-01
-0.10200001E+02    -0.49461234E+00     0.16030740E-01     0.12000000E+02    -0.13162036E+00     0.50000001E-01     0.12754472E-01     0.10640922E-01     105     0.26392410E-01
-0.10100000E+02    -0.48073003E+00     0.15773505E-01     0.12000000E+02    -0.13284184E+00     0.50000001E-01     0.12884803E-01     0.10374162E-01     105     0.26392410E-01
-0.10000001E+02    -0.46648747E+00     0.15503027E-01     0.12000000E+02    -0.13416654E+00     0.50000001E-01     0.13024920E-01     0.10093218E-01     105     0.26392410E-01
-0.99000006E+01    -0.45231262E+00     0.15264085E-01     0.12000000E+02    -0.13539578E+00     0.50000001E-01     0.13166955E-01     0.98444596E-02     105     0.26392410E-01
-0.98000011E+01    -0.43820381E+00     0.15042574E-01     0.12000000E+02    -0.13656022E+00     0.50000001E-01     0.13312896E-01     0.96135642E-02     105     0.26392410E-01
-0.97000008E+01    -0.42389318E+00     0.14814639E-01     0.12000000E+02    -0.13777816E+00     0.50000001E-01     0.13455609E-01     0.93755312E-02     105     0.26392410E-01
-0.96000013E+01    -0.40923473E+00     0.14573394E-01     0.12000000E+02    -0.13909626E+00     0.50000001E-01     0.13615345E-01     0.91233496E-02     105     0.26392410E-01
-0.95000010E+01    -0.39429292E+00     0.14323669E-01     0.12000000E+02    -0.14049652E+00     0.50000001E-01     0.14181676E-01     0.88637900E-02     105     0.26392410E-01
-0.94000006E+01    -0.37981266E+00     0.14120564E-01     0.12000000E+02    -0.14167972E+00     0.50000001E-01     0.14376063E-01     0.86500542E-02     106     0.22223158E-01
-0.93000011E+01    -0.36505046E+00     0.13906050E-01     0.12000000E+02    -0.14294516E+00     0.50000001E-01     0.14550089E-01     0.84249917E-02     106     0.22223158E-01
-0.91999998E+01    -0.34995899E+00     0.13678663E-01     0.12000000E+02    -0.14430752E+00     0.50000001E-01     0.14740803E-01     0.81866607E-02     106     0.22223158E-01
-0.91000013E+01    -0.33512267E+00     0.13476370E-01     0.12000000E+02    -0.14555383E+00     0.50000001E-01     0.14929059E-01     0.79745613E-02     106     0.22223158E-01
-0.90000000E+01    -0.32013485E+00     0.13274675E-01     0.12000000E+02    -0.14683187E+00     0.50000001E-01     0.15124296E-01     0.77627613E-02     106     0.22223158E-01
-0.89000015E+01    -0.30490699E+00     0.13063799E-01     0.12000000E+02    -0.14817794E+00     0.50000001E-01     0.15304683E-01     0.75407396E-02     106     0.22223158E-01
-0.88000002E+01    -0.28982642E+00     0.12868067E-01     0.12000000E+02    -0.14945400E+00     0.50000001E-01     0.15523124E-01     0.73344940E-02     106     0.22223158E-01
-0.87000017E+01    -0.27484822E+00     0.12687291E-01     0.12000000E+02    -0.15067631E+00     0.50000001E-01     0.15708212E-01     0.71420847E-02     107     0.18548056E-01
-0.86000004E+01    -0.25967401E+00     0.12497634E-01     0.12000000E+02    -0.15195379E+00     0.50000001E-01     0.15900739E-01     0.69407485E-02     107     0.18548056E-01
-0.85000019E+01    -0.24465400E+00     0.12324608E-01     0.12000000E+02    -0.15316471E+00     0.50000001E-01     0.16123848E-01     0.67564189E-02     107     0.18548056E-01
-0.84000006E+01    -0.22961563E+00     0.12154405E-01     0.12000000E+02    -0.15436865E+00     0.50000001E-01     0.16373923E-01     0.65748771E-02     107     0.18548056E-01
-0.83000011E+01    -0.21450339E+00     0.11984704E-01     0.12000000E+02    -0.15558861E+00     0.50000001E-01     0.16593195E-01     0.63929623E-02     107     0.18548056E-01
-0.82000008E+01    -0.19961992E+00     0.11831601E-01     0.12000000E+02    -0.15672132E+00     0.50000001E-01     0.16804205E-01     0.62268246E-02     107     0.18548056E-01
-0.81000013E+01    -0.18379621E+00     0.11629830E-01     0.12000000E+02    -0.15815668E+00     0.50000001E-01     0.17561836E-01     0.60151652E-02     107     0.18548056E-01
-0.80000010E+01    -0.16870816E+00     0.11471718E-01     0.12000000E+02    -0.15934032E+00     0.50000001E-01     0.17814275E-01     0.58448878E-02     108     0.15338226E-01
-0.79000001E+01    -0.15358040E+00     0.11315232E-01     0.12000000E+02    -0.16052762E+00     0.50000001E-01     0.18035248E-01     0.56758965E-02     108     0.15338226E-01
-0.78000011E+01    -0.13859260E+00     0.11168609E-01     0.12000000E+02    -0.16166459E+00     0.50000001E-01     0.18281423E-01     0.55169580E-02     108     0.15338226E-01
-0.77000003E+01    -0.12363433E+00     0.11026140E-01     0.12000000E+02    -0.16278401E+00     0.50000001E-01     0.18522756E-01     0.53613726E-02     108     0.15338226E-01
-0.76000009E+01    -0.10876729E+00     0.10890462E-01     0.12000000E+02    -0.16387039E+00     0.50000001E-01     0.18777758E-01     0.52124155E-02     108     0.15338226E-01
-0.75000005E+01    -0.93951419E-01     0.10759537E-01     0.12000000E+02    -0.16493489E+00     0.50000001E-01     0.19067019E-01     0.50679953E-02     108     0.15338226E-01
-0.74000010E+01    -0.79199851E-01     0.10633679E-01     0.12000000E+02    -0.16597377E+00     0.50000001E-01     0.19332442E-01     0.49282708E-02     108     0.15338226E-01
-0.73000002E+01    -0.64475983E-01     0.10511249E-01     0.12000000E+02    -0.16700073E+00     0.50000001E-01     0.19665765E-01     0.47899801E-02     109     0.12555218E-01
-0.72000012E+01    -0.50001182E-01     0.10402515E-01     0.12000000E+02    -0.16794384E+00     0.50000001E-01     0.19908339E-01     0.46679587E-02     109     0.12555218E-01
-0.71000004E+01    -0.35454299E-01     0.10288767E-01     0.12000000E+02    -0.16890678E+00     0.50000001E-01     0.20859944E-01     0.45470833E-02     109     0.12555218E-01
-0.70000014E+01    -0.22372544E-01     0.10251448E-01     0.12000000E+02    -0.16940662E+00     0.50000001E-01     0.20532725E-01     0.44982056E-02     109     0.12555218E-01
-0.69000006E+01    -0.85451026E-02     0.10171842E-01     0.12000000E+02    -0.17014045E+00     0.50000001E-01     0.21458259E-01     0.44153528E-02     109     0.12555218E-01
-0.68000016E+01     0.47471398E-02     0.10122357E-01     0.12000000E+02    -0.17070515E+00     0.50000001E-01     0.21767413E-01     0.43585622E-02     109     0.12555218E-01
-0.67000008E+01     0.17972320E-01     0.10076802E-01     0.12000000E+02    -0.17124854E+00     0.50000001E-01     0.22095811E-01     0.43058344E-02     109     0.12555218E-01
-0.66000018E+01     0.31115696E-01     0.10035707E-01     0.12000000E+02    -0.17176604E+00     0.50000001E-01     0.22376424E-01     0.42567854E-02     110     0.10156807E-01
-0.65000010E+01     0.44231337E-01     0.99963108E-02     0.12000000E+02    -0.17227541E+00     0.50000001E-01     0.22739451E-01     0.42105252E-02     110     0.10156807E-01
-0.64000001E+01     0.57291094E-01     0.99602910E-02     0.12000000E+02    -0.17276528E+00     0.50000001E-01     0.23085557E-01     0.41663577E-02     110     0.10156807E-01
-0.63000011E+01     0.70341013E-01     0.99247517E-02     0.12000000E+02    -0.17325327E+00     0.50000001E-01     0.23483314E-01     0.41244621E-02     110     0.10156807E-01
-0.62000003E+01     0.83370678E-01     0.98905405E-02     0.12000000E+02    -0.17373395E+00     0.50000001E-01     0.23825988E-01     0.40841261E-02     110     0.10156807E-01
-0.61000009E+01     0.96697010E-01     0.98388046E-02     0.12000000E+02    -0.17430648E+00     0.50000001E-01     0.24911601E-01     0.40309429E-02     110     0.10156807E-01
-0.60000000E+01     0.10964800E+00     0.98090125E-02     0.12000000E+02    -0.17476322E+00     0.50000001E-01     0.25310779E-01     0.39946837E-02     111     0.81014242E-02
