! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF52_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.057824                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.640341                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.130958               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.279160                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.788864                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.074274                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005597                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.090756                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.788864                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.074274                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005597                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.090756                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.38777878078145e-17  1.71786888760113e-01 -6.93889390390723e-18
-1.77000000000000e+02  1.30907543524780e-01  1.72067610553345e-01  1.20000000000000e-01
-1.74000000000000e+02  2.61815087049561e-01  1.72900058289334e-01  2.40000000000000e-01
-1.71000000000000e+02  3.92722630574342e-01  1.74273018110258e-01  3.59928541121985e-01
-1.68000000000000e+02  5.23630174099121e-01  1.76162029765942e-01  4.23721679109548e-01
-1.65000000000000e+02  6.54537717623903e-01  1.78531086772750e-01  4.59304197773871e-01
-1.62000000000000e+02  7.85445261148683e-01  1.81336606432322e-01  4.96188363390131e-01
-1.59000000000000e+02  9.16352804673462e-01  1.84527935608198e-01  5.09818092044314e-01
-1.56000000000000e+02  1.04847286155054e+00  1.88045836046370e-01  4.72445361104516e-01
-1.53000000000000e+02  9.27045738642850e-01  1.91834245485502e-01  4.38049907534345e-01
-1.50000000000000e+02  7.88159179101663e-01  1.95780411507074e-01  4.02227029324302e-01
-1.47000000000000e+02  6.89592725453562e-01  1.99859376905431e-01  3.64825204708511e-01
-1.44000000000000e+02  6.05190627251029e-01  2.03951922075200e-01  3.25483343030340e-01
-1.41000000000000e+02  5.31905194689466e-01  2.07976013305213e-01  2.91054161737270e-01
-1.38000000000000e+02  4.67436303795980e-01  2.11869155509136e-01  2.64705712399158e-01
-1.35000000000000e+02  4.10072617560232e-01  2.15500791067942e-01  2.43626669914191e-01
-1.32000000000000e+02  3.58665395880069e-01  2.18796829886269e-01  2.26191977933160e-01
-1.29000000000000e+02  3.12394735072939e-01  2.21705244687017e-01  2.11033592705261e-01
-1.26000000000000e+02  2.70446252897611e-01  2.24061396846106e-01  1.99151127798522e-01
-1.23000000000000e+02  2.32287133542350e-01  2.25833761313028e-01  1.89514090512029e-01
-1.20000000000000e+02  1.97509646587033e-01  2.26972343075058e-01  1.80459834835715e-01
-1.17000000000000e+02  1.65870259647493e-01  2.27180391493920e-01  1.73297813323967e-01
-1.14000000000000e+02  1.37069905087162e-01  2.26760109776328e-01  1.67767636196762e-01
-1.11000000000000e+02  1.11011788157425e-01  2.25499023170824e-01  1.62244898692831e-01
-1.08000000000000e+02  8.75972066768310e-02  2.23216369352246e-01  1.57563927833319e-01
-1.05000000000000e+02  6.66455894264172e-02  2.19899955672806e-01  1.53998337656584e-01
-1.02000000000000e+02  4.82836502702868e-02  2.15652747360058e-01  1.50370206478458e-01
-9.90000000000000e+01  3.24305994488779e-02  2.10338462614490e-01  1.46899791168948e-01
-9.60000000000000e+01  1.89676753266651e-02  2.03944473684051e-01  1.43880843547725e-01
-9.30000000000000e+01  8.57969227799168e-03  1.95363346365314e-01  1.40475009913325e-01
-9.00000000000000e+01 -2.99422774828919e-17  1.88054658745959e-01  1.37847902582217e-01
-8.70000000000000e+01 -8.57969227799171e-03  1.95363346365314e-01  1.38781767909529e-01
-8.40000000000000e+01 -1.89676753266652e-02  2.03944473684051e-01  1.40003045504648e-01
-8.10000000000000e+01 -3.24305994488780e-02  2.10338462614490e-01  1.41080282219162e-01
-7.80000000000000e+01 -4.82836502702869e-02  2.15652747360058e-01  1.42101756063224e-01
-7.50000000000000e+01 -6.66455894264173e-02  2.19899955672806e-01  1.43094663171786e-01
-7.20000000000000e+01 -8.75972066768311e-02  2.23216369352246e-01  1.44066428638281e-01
-6.90000000000000e+01 -1.11011788157425e-01  2.25499023170824e-01  1.45359223180133e-01
-6.60000000000000e+01 -1.37069905087162e-01  2.26760109776328e-01  1.46896200330780e-01
-6.30000000000000e+01 -1.65870259647493e-01  2.27180391493920e-01  1.48449564812666e-01
-6.00000000000000e+01 -1.97509646587033e-01  2.26972343075058e-01  1.50359316020307e-01
-5.70000000000000e+01 -2.32287133542350e-01  2.25833761313028e-01  1.52663441169889e-01
-5.40000000000000e+01 -2.70446252897611e-01  2.24061396846106e-01  1.55157025749185e-01
-5.10000000000000e+01 -3.12394735072940e-01  2.21705244687017e-01  1.57823993972722e-01
-4.80000000000000e+01 -3.58665395880070e-01  2.18796829886269e-01  1.60648272112161e-01
-4.50000000000000e+01 -4.10072617560232e-01  2.15500791067942e-01  1.63771220879531e-01
-4.20000000000000e+01 -4.67436303795981e-01  2.11869155509136e-01  1.66552355886232e-01
-3.90000000000000e+01 -5.31905194689467e-01  2.07976013305213e-01  1.68727056871013e-01
-3.60000000000000e+01 -6.05190627251029e-01  2.03951922075200e-01  1.69610165391926e-01
-3.30000000000000e+01 -6.89592725453563e-01  1.99859376905431e-01  1.69811256683436e-01
-3.00000000000000e+01 -7.88159179101663e-01  1.95780411507074e-01  1.65154550490213e-01
-2.93939393939394e+01 -8.10225039158062e-01  1.94968743990958e-01  1.63642678472010e-01
-2.87878787878788e+01 -8.33129866676609e-01  1.94166101859255e-01  1.62033469571558e-01
-2.81818181818182e+01 -8.58532023264329e-01  1.93476415617749e-01  1.59909364707250e-01
-2.75757575757576e+01 -8.88522541715409e-01  1.92989323225528e-01  1.56731684783092e-01
-2.69696969696970e+01 -9.22203174201290e-01  1.92589289624445e-01  1.52749570522396e-01
-2.63636363636364e+01 -9.55932649312762e-01  1.92160420497838e-01  1.48207792480859e-01
-2.57575757575758e+01 -9.87707648356938e-01  1.91586821529042e-01  1.43351121214182e-01
-2.51515151515151e+01 -1.01524033035437e+00  1.90752598401393e-01  1.38424327278062e-01
-2.45454545454545e+01 -1.03624285432560e+00  1.89541856798229e-01  1.33672181228199e-01
-2.39393939393939e+01 -1.04928183581102e+00  1.87546909932083e-01  1.29336157100190e-01
-2.33333333333333e+01 -1.05605664135062e+00  1.75895434259723e-01  1.25222049784031e-01
-2.27272727272727e+01 -1.06363918180611e+00  1.65077117995270e-01  1.21104030103292e-01
-2.21212121212121e+01 -1.07122005586524e+00  1.54203250340948e-01  1.16986010422553e-01
-2.15151515151515e+01 -1.07884662800499e+00  1.43325371109561e-01  1.12865162221403e-01
-2.09090909090909e+01 -1.08422980158931e+00  1.32754125987088e-01  1.08911160542007e-01
-2.03030303030303e+01 -1.08926147111476e+00  1.22342563980909e-01  1.05180573759131e-01
-1.96969696969697e+01 -1.09465896340262e+00  1.11732060586749e-01  7.40367320304653e-02
-1.90909090909091e+01 -1.10195338543135e+00  1.00675120723850e-01  9.08843705818602e-03
-1.84848484848485e+01 -1.09669169487542e+00  9.30354922175525e-02  2.26551952328274e-03
-1.78787878787879e+01 -1.07694543356719e+00  8.75915277843061e-02 -1.11038023271122e-03
-1.72727272727273e+01 -1.04832023703121e+00  8.27061232372891e-02 -5.44036965982228e-03
-1.66666666666667e+01 -1.03844612886050e+00  7.58133244561409e-02 -8.07060315105465e-03
-1.60606060606061e+01 -1.02709579507069e+00  6.94035501563787e-02 -1.06675335821894e-02
-1.54545454545455e+01 -1.01326464595079e+00  6.33900684901949e-02 -1.31299121257043e-02
-1.48484848484848e+01 -9.98672036148782e-01  5.77222671208371e-02 -1.52853473015885e-02
-1.42424242424242e+01 -9.80879234497263e-01  5.26838137187448e-02 -1.70245142748378e-02
-1.36363636363636e+01 -9.61750067195343e-01  4.79711083558678e-02 -1.85058239561174e-02
-1.30303030303030e+01 -9.40713910329002e-01  4.35884216175309e-02 -1.97784255902448e-02
-1.24242424242424e+01 -9.20874309788627e-01  3.92277207105210e-02 -2.08869716420389e-02
-1.18181818181818e+01 -8.99297656715826e-01  3.51427916379460e-02 -2.18235232492752e-02
-1.12121212121212e+01 -8.77494999928664e-01  3.17994979509517e-02 -2.25930041182851e-02
-1.06060606060606e+01 -8.63728373620085e-01  2.76202643096033e-02 -2.37637497290258e-02
-1.00000000000000e+01 -8.45568049499006e-01  2.40387195275025e-02 -2.48246561863040e-02
-9.39393939393939e+00 -8.41269362537471e-01  1.98480404709081e-02 -2.46632802193504e-02
-8.78787878787879e+00 -8.23167594063191e-01  1.53421222031993e-02 -2.91503449337470e-02
-8.18181818181818e+00 -7.06623062776818e-01  9.32913720132469e-03 -5.79668788488845e-02
-7.57575757575758e+00 -6.01217522997232e-01  7.77446858174069e-03 -6.89149627594656e-02
-6.96969696969697e+00 -5.16981463841535e-01  7.14008618049386e-03 -7.34510725169264e-02
-6.36363636363636e+00 -4.34721255511380e-01  6.67386049822537e-03 -7.71144804320052e-02
-5.75757575757576e+00 -3.53615597914727e-01  6.30769818513627e-03 -8.02264686893775e-02
-5.15151515151515e+00 -2.72673822255165e-01  5.97235163079506e-03 -8.31696624216132e-02
-4.54545454545454e+00 -1.93288227650406e-01  5.78459120328659e-03 -8.55098187525467e-02
-3.93939393939394e+00 -1.14161133911508e-01  5.68387501835366e-03 -8.77633679063403e-02
-3.33333333333333e+00 -3.54862761636166e-02  5.61172665591030e-03 -8.99000032230527e-02
-2.72727272727273e+00  4.25757194606611e-02  5.57901598219258e-03 -9.17839047463301e-02
-2.12121212121212e+00  1.20470204766508e-01  5.55530233674310e-03 -9.36864646848982e-02
-1.51515151515152e+00  1.98288667611994e-01  5.54919486863216e-03 -9.55065986799022e-02
-9.09090909090912e-01  2.76228321020897e-01  5.57111529021370e-03 -9.72690618282183e-02
-3.03030303030302e-01  3.53802692818943e-01  5.62414687590224e-03 -9.89564848407574e-02
 3.03030303030302e-01  4.31338646361277e-01  5.67311964997370e-03 -1.00648733030394e-01
 9.09090909090912e-01  5.08582252493479e-01  5.74121043490242e-03 -1.02275061093119e-01
 1.51515151515152e+00  5.85230624646260e-01  5.84334009251543e-03 -1.03841418441801e-01
 2.12121212121212e+00  6.61713971406043e-01  5.95671744230343e-03 -1.05372383698234e-01
 2.72727272727273e+00  7.37962430220653e-01  6.08705093862007e-03 -1.06849517252028e-01
 3.33333333333333e+00  8.13876261403226e-01  6.24034789271074e-03 -1.08268880825668e-01
 3.93939393939394e+00  8.89476268995367e-01  6.42543008022055e-03 -1.09645145587585e-01
 4.54545454545455e+00  9.64510433557474e-01  6.65435862664129e-03 -1.10926939479049e-01
 5.15151515151515e+00  1.03908474843069e+00  6.90759282783950e-03 -1.12140653551555e-01
 5.75757575757576e+00  1.11269965373291e+00  7.24740252830708e-03 -1.13220803357532e-01
 6.36363636363637e+00  1.18545024242045e+00  7.64136885779574e-03 -1.14188053310034e-01
 6.96969696969697e+00  1.25734076437621e+00  8.06255773357530e-03 -1.14996830278830e-01
 7.57575757575757e+00  1.32800486956416e+00  8.60253224381059e-03 -1.15641393949655e-01
 8.18181818181818e+00  1.39595479342026e+00  9.30945820014542e-03 -1.15916814491239e-01
 8.78787878787879e+00  1.46471696359794e+00  9.89134175313382e-03 -1.16245180760407e-01
 9.39393939393939e+00  1.53041578323608e+00  1.04748188855495e-02 -1.16069846408679e-01
 1.00000000000000e+01  1.59637292373230e+00  1.10439408759912e-02 -1.15970799775438e-01
 1.06060606060606e+01  1.65881032602627e+00  1.18266484702313e-02 -1.15362732783432e-01
 1.12121212121212e+01  1.71773655036362e+00  1.27086693790026e-02 -1.14233705281705e-01
 1.18181818181818e+01  1.77135814028481e+00  1.37651831251839e-02 -1.12251438555255e-01
 1.24242424242424e+01  1.81455540476908e+00  1.49634682281099e-02 -1.08558557564099e-01
 1.30303030303030e+01  1.82682218115893e+00  1.67799038341176e-02 -1.00653517176008e-01
 1.36363636363636e+01  1.83596814466536e+00  1.97202960469956e-02 -9.50706572696783e-02
 1.42424242424242e+01  1.83197871803239e+00  2.44686545753186e-02 -9.08163133671124e-02
 1.48484848484848e+01  1.80925018018860e+00  3.15427110319156e-02 -8.80433630626427e-02
 1.54545454545455e+01  1.75729076960656e+00  4.17371772930680e-02 -8.61062996377899e-02
 1.60606060606061e+01  1.67327452182358e+00  5.52213469774733e-02 -8.55456722511365e-02
 1.66666666666667e+01  1.60287686744606e+00  6.93902907101065e-02 -8.75011937941641e-02
 1.72727272727273e+01  1.55720372725531e+00  8.23952024494600e-02 -9.18520495472972e-02
 1.78787878787879e+01  1.52730478685298e+00  9.42889595126924e-02 -9.72599407051259e-02
 1.84848484848485e+01  1.50987370051636e+00  1.04908674545178e-01 -1.03048235664481e-01
 1.90909090909091e+01  1.49830477777473e+00  1.14761989555233e-01 -1.09228561480513e-01
 1.96969696969697e+01  1.49210025612830e+00  1.24343105144797e-01 -1.15529346753868e-01
 2.03030303030303e+01  1.49227017434530e+00  1.33006579237136e-01 -1.21800828960581e-01
 2.09090909090909e+01  1.48912139811192e+00  1.42448055766846e-01 -1.29379530188371e-01
 2.15151515151515e+01  1.49149614122761e+00  1.50844533764039e-01 -1.36616767242085e-01
 2.21212121212121e+01  1.48892688845924e+00  1.60436676469150e-01 -1.45371082124905e-01
 2.27272727272727e+01  1.49298816718188e+00  1.68648898946263e-01 -1.53417705262669e-01
 2.33333333333333e+01  1.49335310593965e+00  1.78046430513080e-01 -1.63033416018551e-01
 2.39393939393939e+01  1.49748826922178e+00  1.87704373971651e-01 -1.73590277116655e-01
 2.45454545454545e+01  1.49047528183286e+00  1.89479466696312e-01 -1.78274258277999e-01
 2.51515151515151e+01  1.46517277058654e+00  1.90655688559849e-01 -1.82260789908009e-01
 2.57575757575758e+01  1.42638890988279e+00  1.91484650249795e-01 -1.85666924940003e-01
 2.63636363636364e+01  1.37883004217047e+00  1.92073377573527e-01 -1.88518369705104e-01
 2.69696969696970e+01  1.32697636990160e+00  1.92528896338420e-01 -1.90840830534437e-01
 2.75757575757576e+01  1.27529136674019e+00  1.92958232351850e-01 -1.92660013759125e-01
 2.81818181818182e+01  1.22822796805918e+00  1.93468411421191e-01 -1.94001625710294e-01
 2.87878787878788e+01  1.19018552382373e+00  1.94166101859255e-01 -1.94892814872709e-01
 2.93939393939394e+01  1.15746434165437e+00  1.94968743990958e-01 -1.95581589654751e-01
 3.00000000000000e+01  1.12594168443095e+00  1.95780411507074e-01 -1.96208997917792e-01
 3.30000000000000e+01  9.85132464933661e-01  1.99859376905431e-01 -1.98028532221008e-01
 3.60000000000000e+01  8.64558038930042e-01  2.03951922075200e-01 -1.96830140682119e-01
 3.90000000000000e+01  7.59864563842095e-01  2.07976013305213e-01 -1.93956062689329e-01
 4.20000000000000e+01  6.67766148279972e-01  2.11869155509136e-01 -1.89592297312183e-01
 4.50000000000000e+01  5.85818025086046e-01  2.15500791067942e-01 -1.84301994386647e-01
 4.80000000000000e+01  5.12379136971528e-01  2.18796829886269e-01 -1.78543483797153e-01
 5.10000000000000e+01  4.46278192961342e-01  2.21705244687017e-01 -1.73248934037147e-01
 5.40000000000000e+01  3.86351789853729e-01  2.24061396846106e-01 -1.68214903480946e-01
 5.70000000000000e+01  3.31838762203357e-01  2.25833761313028e-01 -1.63475751789465e-01
 6.00000000000000e+01  2.82156637981476e-01  2.26972343075058e-01 -1.59075122158232e-01
 6.30000000000000e+01  2.36957513782133e-01  2.27180391493920e-01 -1.55362660071847e-01
 6.60000000000000e+01  1.95814150124518e-01  2.26760109776328e-01 -1.52286234117382e-01
 6.90000000000000e+01  1.58588268796322e-01  2.25499023170824e-01 -1.49267150163863e-01
 7.20000000000000e+01  1.25138866681187e-01  2.23216369352246e-01 -1.46811939368823e-01
 7.50000000000000e+01  9.52079848948818e-02  2.19899955672806e-01 -1.45068561728596e-01
 7.80000000000000e+01  6.89766432432669e-02  2.15652747360058e-01 -1.43285498205998e-01
 8.10000000000000e+01  4.63294277841113e-02  2.10338462614490e-01 -1.41647182168690e-01
 8.40000000000000e+01  2.70966790380931e-02  2.03944473684051e-01 -1.40379484875994e-01
 8.70000000000000e+01  1.19580859598242e-02  1.95363346365314e-01 -1.38953578944752e-01
 9.00000000000000e+01  1.15150267948993e-17  1.88054658745959e-01 -1.37847902582217e-01
 9.30000000000000e+01 -8.78872438410642e-03  1.95363346365314e-01 -1.40475009913325e-01
 9.60000000000000e+01 -1.89676753266652e-02  2.03944473684051e-01 -1.43880843547725e-01
 9.90000000000000e+01 -3.24305994488779e-02  2.10338462614490e-01 -1.46899791168948e-01
 1.02000000000000e+02 -4.82836502702868e-02  2.15652747360058e-01 -1.50370206478458e-01
 1.05000000000000e+02 -6.66455894264173e-02  2.19899955672806e-01 -1.53998337656584e-01
 1.08000000000000e+02 -8.75972066768310e-02  2.23216369352246e-01 -1.57563927833319e-01
 1.11000000000000e+02 -1.11011788157425e-01  2.25499023170824e-01 -1.62244898692831e-01
 1.14000000000000e+02 -1.37069905087162e-01  2.26760109776328e-01 -1.67767636196762e-01
 1.17000000000000e+02 -1.65870259647493e-01  2.27180391493920e-01 -1.73297813323967e-01
 1.20000000000000e+02 -1.97509646587033e-01  2.26972343075058e-01 -1.80459834835715e-01
 1.23000000000000e+02 -2.32287133542350e-01  2.25833761313028e-01 -1.89514090512029e-01
 1.26000000000000e+02 -2.70446252897611e-01  2.24061396846106e-01 -1.99151127798523e-01
 1.29000000000000e+02 -3.12394735072940e-01  2.21705244687017e-01 -2.11033592705261e-01
 1.32000000000000e+02 -3.58665395880070e-01  2.18796829886269e-01 -2.26191977933160e-01
 1.35000000000000e+02 -4.10072617560232e-01  2.15500791067942e-01 -2.43626669914191e-01
 1.38000000000000e+02 -4.67436303795980e-01  2.11869155509136e-01 -2.64705712399158e-01
 1.41000000000000e+02 -5.31905194689466e-01  2.07976013305213e-01 -2.91054161737270e-01
 1.44000000000000e+02 -6.05190627251029e-01  2.03951922075200e-01 -3.25483343030340e-01
 1.47000000000000e+02 -6.89592725453562e-01  1.99859376905431e-01 -3.64825204708511e-01
 1.50000000000000e+02 -7.88159179101664e-01  1.95780411507074e-01 -4.02227029324302e-01
 1.53000000000000e+02 -9.27045738642850e-01  1.91834245485502e-01 -4.38049907534345e-01
 1.56000000000000e+02 -1.04847286155054e+00  1.88045836046370e-01 -4.72445361104516e-01
 1.59000000000000e+02 -9.16352804673462e-01  1.84527935608198e-01 -5.08730318352705e-01
 1.62000000000000e+02 -7.85445261148683e-01  1.81336606432322e-01 -5.15300879650479e-01
 1.65000000000000e+02 -6.54537717623903e-01  1.78531086772750e-01 -5.09304197773871e-01
 1.68000000000000e+02 -5.23630174099122e-01  1.76162029765942e-01 -5.03721679109548e-01
 1.71000000000000e+02 -3.92722630574342e-01  1.74273018110258e-01 -4.50524071885897e-01
 1.74000000000000e+02 -2.61815087049561e-01  1.72900058289334e-01 -3.00000000000000e-01
 1.77000000000000e+02 -1.30907543524780e-01  1.72067610553345e-01 -1.50000000000000e-01
 1.80000000000000e+02 -1.38777878078145e-17  1.71786888760113e-01 -6.93889390390723e-18
! ------------------------------------------------------------------------------
! data for table 6 
! ------------------------------------------------------------------------------
16.000000                Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.057824                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.640341                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.130958               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.279160                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
